-0.006,0.159,-0.106,-0.122,0.019,0.067,0.134,0.057,0.064,-0.009,-0.033,0.099,-0.093,0.153,-0.009,-0.180,0.159,0.047,0.010,0.175,-0.005,-0.063,0.078,-0.151,-0.167,0.011,-0.104,0.064,0.119,0.130,0.086,0.144,0.038,-0.077,-0.097,-0.124,0.164,-0.137,0.018,-0.107,-0.121,-0.039,0.180,-0.154,0.049,0.046,-0.041,-0.149,0.054,-0.043,0.052,-0.104,-0.041,-0.004,-0.040,-0.156,-0.016,0.064,-0.115,-0.121,0.037,-0.000,-0.093,-0.024,-0.165,0.016,-0.107,0.095,0.148,-0.124,0.054,-0.068,0.114,0.040,-0.075,0.121,-0.113,-0.112,0.021,-0.134,-0.130,0.029,-0.074,0.103
-0.032,-0.104,0.017,-0.006,0.160,-0.160,-0.111,0.047,0.086,0.128,-0.158,0.015,0.133,0.106,-0.123,0.021,0.180,0.043,-0.049,-0.148,0.038,0.086,-0.159,0.108,-0.129,0.085,-0.043,0.035,0.059,-0.155,-0.131,-0.032,-0.096,0.169,-0.070,-0.142,-0.115,-0.158,0.020,0.101,-0.070,0.000,-0.157,-0.078,0.067,-0.057,-0.027,-0.141,-0.044,-0.039,-0.092,0.056,-0.077,-0.149,0.142,0.100,0.122,-0.074,0.180,0.134,-0.003,0.155,-0.157,0.120,-0.008,0.028,-0.099,0.117,0.106,0.118,0.109,-0.139,0.035,-0.047,-0.115,-0.133,0.058,0.138,0.088,-0.115,-0.057,-0.101,0.045,0.085
0.139,-0.147,0.002,-0.006,-0.016,-0.110,-0.047,-0.077,-0.092,-0.068,-0.126,0.020,-0.099,-0.119,-0.035,0.072,-0.168,-0.059,-0.036,-0.154,0.144,0.016,-0.144,-0.106,-0.008,0.118,-0.116,0.005,-0.136,0.107,-0.149,-0.176,0.120,-0.063,0.039,0.136,-0.025,0.032,0.073,0.116,0.039,-0.035,-0.140,-0.100,0.079,-0.055,-0.051,-0.173,-0.167,0.036,0.122,0.164,-0.167,0.045,-0.101,0.091,-0.117,0.158,-0.126,0.092,-0.039,0.165,0.122,-0.048,0.087,0.020,-0.036,-0.002,-0.011,-0.149,-0.183,0.039,-0.097,0.041,-0.046,-0.006,0.164,0.041,-0.080,-0.167,0.179,0.034,0.155,0.147
0.009,-0.051,0.136,-0.125,-0.131,0.151,0.107,0.179,-0.178,0.019,0.096,-0.027,-0.169,0.073,-0.043,-0.001,0.151,-0.178,-0.055,-0.136,-0.148,0.161,0.082,0.152,-0.142,-0.078,-0.062,-0.144,0.175,0.132,0.042,-0.149,-0.016,-0.039,-0.152,0.186,-0.131,-0.088,-0.060,0.011,-0.011,0.170,0.027,0.091,-0.162,0.021,-0.071,-0.108,-0.052,0.024,0.067,0.133,0.029,-0.153,-0.031,0.094,0.148,-0.021,-0.100,0.138,-0.125,0.002,-0.169,-0.020,0.067,-0.031,-0.006,-0.064,0.097,0.078,0.004,-0.047,0.004,-0.109,-0.049,0.025,0.133,-0.180,-0.178,-0.045,-0.054,-0.060,0.141,-0.029
-0.176,0.073,-0.032,0.139,0.066,0.046,-0.025,-0.009,-0.162,0.161,-0.098,0.122,-0.175,0.059,0.117,0.140,-0.056,0.134,0.077,0.141,-0.147,-0.040,0.147,-0.016,0.169,-0.057,0.001,0.068,-0.114,0.055,-0.077,-0.036,-0.104,0.130,-0.079,-0.157,-0.175,0.065,-0.025,-0.104,0.064,0.006,0.160,-0.036,-0.125,-0.027,-0.109,0.140,-0.112,0.024,-0.162,0.117,-0.037,-0.167,-0.030,-0.038,0.159,-0.174,-0.153,-0.038,-0.022,-0.046,0.114,-0.110,-0.071,0.164,0.137,-0.067,0.157,-0.067,0.003,0.078,0.123,0.008,-0.078,-0.180,-0.032,-0.161,0.106,-0.032,0.123,0.015,-0.134,0.004
0.140,-0.026,0.134,-0.055,-0.033,-0.139,0.163,-0.087,0.001,-0.177,0.126,0.165,0.056,0.057,-0.070,0.037,0.148,-0.057,0.116,0.173,-0.113,0.149,0.117,0.013,-0.137,-0.090,-0.057,0.100,-0.028,0.042,0.129,-0.140,-0.055,-0.031,-0.144,-0.103,-0.040,-0.073,-0.040,-0.139,0.111,-0.003,-0.011,0.051,0.178,0.176,-0.121,-0.080,0.057,-0.028,0.170,-0.179,-0.021,-0.177,0.018,0.160,-0.036,-0.098,0.049,-0.171,-0.111,0.131,0.148,-0.143,-0.156,0.082,0.000,0.010,0.105,-0.158,-0.083,0.067,0.117,-0.017,-0.095,-0.137,0.110,0.076,0.167,0.135,0.021,-0.099,-0.006,0.008
0.142,0.170,-0.024,0.135,-0.168,0.151,-0.056,-0.127,0.158,-0.092,0.099,-0.077,-0.058,0.065,0.043,-0.057,0.004,0.052,-0.024,0.014,0.123,-0.017,0.145,0.102,0.137,0.111,0.153,0.179,0.165,-0.013,-0.150,0.098,0.180,-0.175,-0.144,-0.164,0.007,0.131,0.141,0.002,0.024,0.094,-0.018,0.132,0.155,0.082,-0.156,-0.011,0.101,-0.045,-0.130,-0.081,0.137,-0.111,0.008,0.040,-0.100,-0.083,-0.102,-0.041,0.139,-0.081,0.024,-0.103,0.090,-0.140,0.131,0.015,0.166,-0.087,0.075,-0.007,0.017,-0.142,0.174,-0.022,0.153,0.073,0.117,0.056,0.173,-0.012,0.031,-0.056
-0.060,-0.006,0.002,-0.162,0.014,0.021,-0.172,0.041,-0.098,0.036,-0.145,-0.116,0.128,-0.149,-0.112,0.173,0.123,-0.151,-0.164,0.015,0.044,-0.124,0.079,0.046,-0.050,0.176,-0.116,-0.111,-0.180,-0.169,-0.083,-0.132,-0.095,0.021,0.147,0.106,-0.044,-0.005,-0.126,-0.031,-0.082,0.166,-0.142,0.128,0.062,-0.090,-0.057,-0.147,-0.094,0.166,0.148,0.074,0.154,0.178,0.054,0.020,0.117,-0.151,-0.140,-0.171,-0.071,-0.075,-0.067,0.011,-0.135,0.032,0.071,0.016,0.022,0.117,-0.153,0.066,-0.141,-0.038,-0.060,0.006,0.033,-0.155,0.033,-0.052,0.159,-0.063,0.047,-0.130
-0.056,0.029,0.009,-0.135,0.120,-0.059,0.032,0.114,0.106,0.073,0.178,0.135,0.172,0.085,0.096,0.136,0.121,0.178,0.015,-0.086,0.026,-0.149,-0.109,-0.168,-0.025,-0.075,0.050,-0.022,-0.021,0.132,-0.176,-0.123,-0.015,-0.088,0.050,0.080,0.100,-0.074,-0.093,-0.019,0.130,0.130,-0.134,-0.010,0.016,-0.043,0.009,-0.024,0.053,0.032,-0.015,-0.015,0.057,0.097,-0.180,0.036,-0.092,-0.115,-0.001,-0.149,-0.095,0.137,-0.089,-0.158,0.085,-0.051,0.159,-0.077,0.006,0.059,-0.015,-0.006,0.015,0.179,0.025,-0.064,0.087,0.143,-0.123,0.167,0.013,-0.053,-0.116,0.107
-0.011,-0.077,-0.180,-0.100,-0.112,0.119,0.079,0.128,0.082,-0.124,0.135,-0.181,0.105,-0.161,-0.037,-0.031,0.108,-0.136,0.158,0.013,0.066,-0.017,0.143,0.010,0.036,-0.090,-0.039,0.161,-0.044,0.007,0.121,0.126,-0.148,-0.004,-0.154,-0.168,0.048,0.052,0.146,0.083,-0.180,0.035,-0.115,-0.087,0.138,0.019,-0.138,0.101,0.158,-0.178,0.014,0.042,-0.054,-0.088,0.158,0.129,-0.062,-0.121,0.020,-0.029,-0.119,0.092,-0.097,0.035,-0.089,0.092,-0.132,0.165,0.085,0.045,-0.138,-0.019,0.086,-0.076,0.181,-0.106,0.001,0.008,0.022,0.072,0.090,-0.170,-0.038,0.167
-0.158,-0.102,0.101,-0.093,-0.060,-0.108,0.130,0.028,-0.149,0.050,0.096,-0.010,0.087,0.086,0.164,-0.122,0.176,0.180,0.082,0.057,0.131,-0.102,0.042,-0.043,0.139,-0.083,-0.145,-0.156,-0.017,0.174,0.150,-0.163,0.118,0.024,0.067,-0.126,-0.086,0.167,-0.141,0.140,-0.062,-0.093,-0.107,-0.131,-0.174,0.154,-0.049,-0.140,0.045,0.148,0.038,-0.061,-0.060,0.160,-0.004,-0.124,-0.170,0.157,0.171,-0.125,0.067,0.042,0.075,-0.024,0.004,0.051,-0.011,-0.124,0.037,-0.013,0.146,0.180,-0.175,-0.180,-0.137,0.076,-0.156,0.045,-0.004,0.068,-0.097,-0.084,-0.046,0.084
0.109,-0.087,-0.165,0.069,-0.180,0.077,0.034,0.044,0.137,-0.084,0.164,0.087,0.179,0.033,-0.129,0.059,0.116,-0.070,-0.093,0.124,0.039,0.018,0.127,-0.058,-0.054,-0.053,0.084,-0.013,0.040,-0.027,0.056,-0.151,-0.068,0.115,-0.015,0.131,0.157,-0.135,0.093,-0.094,-0.015,0.103,0.178,-0.061,0.085,0.151,-0.087,-0.160,0.004,0.012,-0.102,0.104,-0.003,0.147,-0.042,-0.158,0.050,0.075,-0.115,0.040,0.104,0.001,-0.060,-0.118,0.044,-0.018,0.017,0.040,0.106,-0.136,-0.062,0.135,-0.027,-0.051,-0.089,0.000,-0.121,-0.033,0.147,-0.065,-0.081,0.170,0.146,-0.136
-0.006,-0.118,0.044,-0.121,0.122,-0.064,0.086,-0.131,0.177,0.138,0.171,-0.164,-0.131,0.045,-0.047,0.138,0.116,0.042,-0.059,0.019,0.117,-0.158,-0.047,0.135,-0.153,-0.003,-0.128,-0.159,-0.109,0.170,0.035,0.086,-0.141,0.079,0.162,0.147,-0.157,0.070,0.004,0.023,-0.042,-0.054,-0.111,0.109,-0.054,-0.154,0.084,0.034,-0.095,-0.156,0.009,0.158,-0.077,0.151,0.138,-0.038,0.172,-0.024,0.132,0.135,0.099,0.033,0.119,0.009,-0.154,0.157,-0.082,-0.151,-0.168,0.047,-0.098,0.067,-0.167,-0.053,-0.131,0.137,-0.160,0.146,-0.133,-0.158,0.162,-0.003,-0.045,0.176
-0.109,-0.122,0.055,0.003,0.020,-0.176,0.138,0.069,-0.039,-0.063,0.030,-0.011,0.084,-0.069,-0.090,-0.122,-0.141,-0.127,0.130,0.064,0.062,-0.147,-0.151,-0.022,0.037,-0.085,0.113,-0.166,-0.136,-0.057,0.125,-0.015,0.072,0.033,-0.106,0.115,0.099,-0.148,-0.063,-0.016,-0.129,0.007,0.117,0.034,0.025,-0.019,-0.124,0.157,0.154,0.030,0.007,-0.068,0.123,-0.033,0.124,0.095,-0.055,0.007,0.082,-0.001,0.080,0.052,-0.133,-0.170,-0.164,-0.141,-0.136,-0.064,-0.131,0.127,-0.062,-0.089,0.005,-0.126,0.081,0.041,0.141,-0.022,0.044,0.162,0.094,0.099,0.038,0.114
0.118,0.005,0.089,-0.065,-0.141,0.067,0.118,-0.142,0.170,-0.027,-0.092,-0.132,-0.002,0.162,0.088,0.038,0.165,-0.135,0.102,-0.098,-0.123,0.083,-0.172,0.107,-0.176,-0.146,-0.106,0.052,0.074,0.030,0.075,-0.074,-0.130,0.151,0.115,-0.077,-0.147,0.147,0.103,0.046,0.149,0.159,-0.108,0.126,-0.189,-0.004,0.053,-0.106,0.076,-0.135,-0.097,0.075,0.029,0.007,-0.095,-0.127,-0.056,0.037,-0.072,0.168,-0.003,-0.158,-0.122,0.095,-0.062,-0.139,0.138,-0.080,-0.106,0.146,-0.012,0.171,-0.043,0.050,0.089,-0.169,-0.126,-0.164,0.093,-0.045,-0.092,0.148,0.086,0.040
0.036,0.172,-0.036,-0.026,-0.110,-0.002,-0.053,0.185,-0.134,-0.171,0.148,-0.002,-0.007,-0.029,0.178,0.113,0.122,-0.037,0.027,0.049,0.014,0.134,0.097,0.162,0.178,-0.015,-0.111,-0.149,-0.098,0.042,-0.036,0.164,-0.023,0.009,-0.015,0.039,0.087,0.081,0.145,-0.054,0.104,-0.031,-0.104,0.039,0.176,-0.110,-0.178,-0.083,0.042,-0.048,0.022,0.047,0.034,0.168,-0.117,-0.098,0.013,-0.059,-0.151,-0.027,0.016,-0.177,0.069,-0.038,0.110,0.139,0.160,-0.068,-0.021,-0.083,0.154,0.141,-0.153,0.059,-0.152,0.140,-0.146,0.050,0.022,0.057,0.090,0.141,-0.068,0.063
-0.168,0.166,-0.062,-0.087,0.065,0.071,0.010,-0.082,0.070,0.028,-0.166,-0.127,-0.102,0.141,0.001,0.155,0.176,-0.001,-0.060,0.012,-0.057,-0.133,0.142,0.073,-0.129,0.030,0.097,-0.149,-0.137,0.174,0.026,0.020,-0.135,0.134,0.177,0.147,0.153,-0.161,0.170,-0.086,-0.074,0.091,0.092,-0.006,-0.157,0.138,0.167,-0.003,0.104,-0.151,-0.048,-0.106,0.056,-0.128,-0.074,0.123,0.175,-0.110,-0.125,-0.159,-0.005,-0.120,0.052,-0.048,-0.128,0.032,-0.085,-0.080,-0.069,0.001,-0.085,-0.100,-0.094,-0.081,0.014,0.033,-0.166,0.078,-0.067,0.008,0.108,-0.114,0.116,-0.069
-0.172,-0.031,-0.125,0.009,0.079,-0.109,-0.124,0.121,-0.159,0.102,-0.157,-0.065,-0.046,0.186,-0.120,0.004,-0.030,-0.096,0.006,-0.179,0.116,-0.087,0.138,-0.000,0.129,0.045,0.139,-0.074,-0.112,-0.044,-0.049,-0.006,0.102,0.086,-0.021,-0.033,0.081,-0.154,0.012,-0.040,-0.023,-0.020,-0.119,0.085,0.073,-0.004,0.157,-0.125,0.176,0.055,0.053,0.001,0.038,0.051,-0.132,0.124,0.042,0.120,0.104,0.086,0.005,0.076,0.106,-0.137,-0.167,-0.134,0.004,-0.149,0.075,-0.007,-0.015,0.080,0.024,-0.069,-0.170,-0.068,-0.044,0.110,0.139,0.125,-0.140,0.119,0.073,0.123
0.178,0.139,0.055,-0.159,-0.117,-0.153,-0.085,-0.179,-0.107,0.145,0.041,0.077,-0.094,-0.057,0.054,-0.168,-0.142,-0.116,-0.160,-0.032,0.178,0.182,-0.004,-0.025,0.173,0.178,0.085,-0.009,-0.171,-0.120,-0.054,0.063,0.120,-0.040,0.039,-0.036,0.009,-0.024,0.106,0.110,-0.145,0.131,-0.157,-0.119,0.171,-0.086,-0.076,0.125,-0.080,-0.163,-0.016,-0.128,0.171,0.025,-0.126,0.002,0.063,-0.143,0.014,-0.072,-0.092,0.034,0.088,-0.024,0.157,-0.022,-0.140,0.089,0.092,0.166,-0.053,0.006,0.066,0.149,0.152,-0.140,0.127,-0.034,-0.027,0.167,-0.043,-0.023,-0.061,0.050
0.025,0.047,0.027,0.149,-0.012,-0.017,0.063,0.100,-0.036,-0.098,-0.143,-0.051,-0.166,0.146,-0.116,-0.088,0.020,0.013,-0.083,0.024,0.035,0.034,0.066,-0.021,0.119,0.129,-0.102,-0.007,-0.108,0.005,-0.126,0.179,-0.107,-0.034,0.113,0.097,0.053,0.091,-0.171,-0.128,-0.131,0.140,-0.085,-0.124,-0.107,-0.062,0.174,0.043,0.008,-0.015,-0.071,0.144,-0.044,0.020,-0.038,-0.178,0.146,0.071,-0.106,-0.156,-0.002,0.136,-0.160,-0.163,0.153,-0.015,-0.172,0.147,0.127,-0.068,-0.138,-0.094,-0.055,0.165,-0.113,0.137,0.168,0.162,-0.107,-0.016,0.004,-0.160,0.173,-0.178
-0.065,0.058,0.137,0.121,-0.001,-0.078,-0.117,-0.080,-0.011,-0.148,0.146,0.154,-0.110,-0.167,0.099,0.172,0.070,-0.142,0.096,0.172,0.058,-0.156,-0.083,-0.162,0.147,-0.024,-0.017,-0.149,0.037,0.180,0.112,0.169,-0.002,-0.086,0.174,-0.168,-0.156,0.052,-0.101,-0.006,0.102,0.143,-0.168,0.110,-0.173,0.092,0.006,0.140,-0.120,-0.019,-0.054,0.062,-0.139,0.174,-0.171,-0.074,-0.025,-0.094,0.079,0.015,0.122,-0.007,0.173,-0.105,-0.050,-0.102,-0.007,-0.119,0.095,-0.083,0.054,0.048,-0.060,0.158,-0.160,-0.150,-0.104,0.141,-0.169,0.101,-0.008,-0.023,-0.000,0.049
0.125,-0.179,-0.068,-0.074,-0.109,0.020,-0.019,-0.117,0.136,0.122,0.079,-0.167,0.135,0.069,-0.049,0.136,-0.158,0.144,-0.113,-0.085,0.135,-0.080,-0.145,-0.147,0.008,0.116,0.050,-0.118,0.031,0.167,-0.148,-0.163,0.039,0.146,-0.052,0.053,0.056,-0.051,-0.150,0.114,0.019,0.122,-0.024,-0.044,-0.102,0.175,0.070,0.180,0.025,-0.083,0.096,0.155,0.140,0.098,0.004,-0.139,0.129,0.049,0.111,0.091,0.014,0.026,-0.052,-0.089,0.089,-0.179,-0.002,-0.165,-0.174,0.138,-0.068,-0.159,0.074,-0.132,-0.115,-0.138,0.156,-0.013,-0.003,-0.008,-0.166,-0.086,0.021,-0.112
0.141,0.091,-0.038,0.086,0.026,0.177,0.114,-0.163,0.073,-0.055,0.157,-0.180,-0.155,0.059,-0.082,0.172,-0.092,0.032,-0.044,0.131,-0.084,0.008,0.167,0.100,-0.034,-0.046,-0.025,-0.016,0.003,-0.007,0.048,0.166,-0.031,0.174,0.126,0.055,-0.102,-0.007,0.110,-0.019,0.109,0.165,0.094,-0.056,0.007,0.169,0.129,-0.027,-0.132,-0.034,0.184,0.075,0.106,0.017,-0.039,0.104,0.101,0.050,0.134,0.025,-0.009,0.110,0.147,0.071,0.053,-0.018,-0.057,-0.155,-0.040,-0.078,0.021,0.086,0.128,-0.021,0.088,-0.085,0.083,0.129,0.024,0.108,0.060,0.056,-0.157,0.011
0.094,0.031,0.044,0.076,-0.158,-0.047,0.074,-0.123,-0.164,0.037,0.121,-0.001,-0.090,0.021,0.058,0.143,-0.099,-0.091,-0.163,0.055,-0.095,-0.065,-0.058,0.155,-0.001,-0.099,0.040,-0.155,-0.017,-0.008,-0.084,-0.003,-0.054,-0.133,-0.060,-0.092,0.141,-0.108,-0.090,-0.096,-0.083,0.173,-0.129,0.153,-0.173,0.052,-0.071,0.011,0.072,0.152,-0.117,0.044,0.155,0.079,0.001,-0.072,0.018,0.151,-0.097,0.042,-0.132,0.173,-0.162,0.122,-0.050,0.170,0.177,0.048,-0.169,0.041,-0.115,0.033,-0.139,0.143,-0.124,0.145,-0.151,0.036,0.176,0.007,-0.016,0.083,0.026,-0.015
0.117,-0.154,0.014,0.038,-0.021,-0.097,-0.041,-0.119,-0.111,0.099,0.079,0.031,-0.079,-0.161,-0.145,0.094,0.024,-0.089,0.141,0.172,0.073,-0.053,0.115,-0.066,0.001,0.070,-0.050,-0.014,-0.095,-0.113,0.176,0.058,-0.018,-0.130,0.074,-0.137,0.155,-0.073,-0.102,-0.120,0.178,0.151,-0.012,0.087,0.021,0.170,0.023,0.081,-0.014,-0.045,0.093,0.132,-0.058,-0.119,-0.003,-0.155,-0.090,0.043,-0.018,0.122,0.125,-0.067,-0.075,-0.082,-0.099,0.120,0.103,0.174,-0.017,0.098,0.129,-0.046,0.190,-0.176,-0.175,0.092,0.007,-0.121,0.013,-0.172,-0.036,0.167,-0.105,0.069
-0.160,0.080,-0.164,-0.057,-0.125,-0.026,-0.131,0.077,-0.056,-0.024,-0.153,0.052,0.123,0.027,-0.016,-0.092,0.099,-0.039,0.100,0.049,-0.148,0.104,0.120,0.145,0.068,-0.016,0.110,-0.140,0.113,0.056,0.049,-0.119,-0.163,-0.140,0.116,-0.174,0.045,-0.173,0.106,-0.007,-0.045,-0.081,-0.146,0.125,-0.046,-0.011,0.119,0.093,0.158,0.102,0.130,-0.131,0.017,-0.145,-0.135,-0.172,0.133,0.103,-0.033,-0.091,0.105,0.091,0.016,-0.094,-0.144,-0.057,-0.140,0.157,0.131,-0.007,-0.064,-0.136,0.100,0.099,0.095,-0.136,-0.142,-0.051,-0.062,0.113,0.163,-0.022,0.111,0.084
0.140,0.177,-0.140,0.125,-0.054,-0.128,0.166,-0.134,-0.179,-0.135,-0.167,-0.117,0.112,-0.038,-0.142,-0.038,0.099,-0.095,-0.054,-0.029,0.091,-0.094,0.160,-0.121,0.157,0.113,-0.127,0.097,0.044,-0.163,0.171,-0.061,0.057,0.027,0.001,0.070,0.134,0.016,0.027,0.053,0.156,0.057,-0.058,0.098,-0.087,0.176,0.153,0.050,-0.120,-0.151,0.105,0.057,0.136,-0.054,-0.023,0.090,-0.068,-0.106,-0.083,-0.184,-0.166,0.075,0.080,0.126,-0.017,0.180,-0.167,0.018,0.165,-0.145,0.008,-0.155,-0.071,-0.137,-0.069,0.116,0.002,0.172,-0.093,0.149,-0.142,0.054,-0.029,-0.146
