-0.173,-0.134,-0.118,-0.317,-0.153,-0.295,-0.230,-0.177,0.006,-0.050,-0.158,-0.112,-0.067,-0.022,-0.357,0.206,0.334,0.044,0.099,0.009,-0.128,0.084,-0.159,0.025,-0.048,-0.044,-0.207,0.044,0.031,-0.072,-0.196,-0.032,-0.280,0.032,-0.101,-0.118,-0.110,-0.157,-0.273,-0.040,-0.291,-0.054,-0.223,-0.182,-0.086,-0.165,-0.171,-0.256,-0.152,-0.132,-0.194,0.015,-0.077,-0.339,-0.053,0.054,-0.020,0.143,0.230,0.202,-0.128,0.145,-0.433,0.009,-0.129,-0.075,-0.145,0.012,-0.114,0.218,-0.195,-0.214,-0.130,-0.047,0.135,-0.155,0.216,0.013,-0.207,-0.395,-0.336,-0.208,-0.067,0.057
-0.019,-0.204,-0.054,-0.358,-0.229,-0.169,-0.147,-0.373,-0.131,-0.245,-0.126,-0.234,-0.295,-0.187,0.146,0.050,-0.153,0.022,-0.152,-0.162,0.277,-0.112,-0.179,-0.200,-0.102,0.023,-0.008,-0.042,-0.214,-0.116,-0.102,-0.176,0.077,-0.029,-0.033,0.112,-0.047,-0.093,0.018,0.137,-0.144,-0.077,-0.238,-0.218,-0.114,-0.213,-0.251,-0.147,-0.238,-0.251,-0.111,0.116,-0.167,-0.021,-0.213,0.254,-0.218,0.209,-0.317,0.191,-0.182,0.167,0.075,-0.251,-0.212,-0.237,-0.208,-0.215,-0.184,-0.391,-0.296,-0.130,-0.018,0.041,0.100,-0.136,0.056,-0.204,-0.126,-0.299,0.214,-0.136,-0.097,0.205
0.170,-0.089,0.362,0.003,-0.016,0.211,0.130,0.324,-0.109,0.133,0.096,-0.008,-0.114,0.101,0.183,0.112,0.083,-0.196,-0.043,-0.283,0.124,0.090,0.152,0.251,0.030,0.014,-0.034,-0.223,0.121,0.137,0.077,-0.149,0.079,-0.091,-0.170,0.106,-0.004,0.065,0.215,0.178,0.230,0.201,0.025,0.174,-0.130,0.128,0.008,-0.160,0.004,-0.002,0.169,0.070,0.029,-0.203,0.063,0.067,0.258,0.107,0.013,0.289,-0.096,0.087,-0.017,0.024,0.126,0.030,0.049,-0.029,0.442,0.209,0.130,-0.020,-0.012,-0.109,-0.271,-0.102,0.108,-0.161,-0.238,0.144,0.005,0.101,0.269,0.105
-0.222,-0.043,-0.081,-0.070,-0.091,0.042,0.062,0.018,-0.152,0.170,-0.098,-0.062,-0.225,-0.074,0.200,0.010,-0.025,0.194,-0.076,0.199,-0.120,-0.076,0.163,-0.086,0.051,-0.112,-0.106,-0.013,0.002,-0.021,-0.153,-0.036,-0.205,0.025,-0.092,-0.106,-0.172,0.084,0.049,-0.194,0.042,-0.051,0.108,-0.092,-0.154,-0.107,-0.164,0.101,-0.155,-0.035,-0.187,0.140,-0.037,-0.090,-0.104,0.189,0.076,-0.221,-0.186,-0.172,-0.085,-0.351,0.013,-0.148,-0.101,0.042,0.005,-0.118,0.174,-0.171,-0.003,-0.027,0.168,0.008,-0.081,-0.225,0.101,-0.271,0.016,-0.084,0.210,-0.067,-0.250,0.002
0.165,-0.067,0.150,-0.040,-0.043,-0.170,0.177,-0.082,-0.045,-0.185,0.126,0.006,-0.027,-0.109,0.038,-0.035,0.222,-0.134,-0.028,0.116,-0.114,0.091,0.089,-0.031,-0.202,-0.174,-0.071,-0.063,0.007,0.097,0.148,-0.140,-0.106,-0.130,-0.140,-0.156,-0.083,-0.009,-0.057,-0.130,0.065,-0.078,0.019,0.011,0.117,0.108,-0.150,-0.017,0.004,-0.025,0.134,-0.005,-0.021,-0.171,-0.041,0.247,-0.076,-0.370,0.052,-0.360,-0.133,-0.010,0.036,-0.157,-0.158,-0.022,-0.056,-0.023,0.074,-0.168,-0.186,0.027,0.134,-0.017,-0.232,-0.169,0.136,0.186,0.265,0.286,-0.040,-0.146,-0.074,-0.130
0.316,0.207,0.221,0.376,-0.058,0.275,0.145,-0.030,0.201,-0.189,0.099,-0.051,0.051,-0.008,0.167,0.083,0.090,0.121,-0.085,0.186,0.235,0.112,0.220,0.257,0.195,0.206,0.271,0.258,0.291,0.099,-0.119,0.098,0.342,-0.145,-0.025,0.074,0.081,0.348,0.217,0.007,0.099,0.073,0.187,0.331,0.388,0.331,-0.049,0.117,0.305,0.020,0.002,-0.070,0.137,-0.341,0.240,-0.109,0.073,0.059,0.089,0.117,0.349,0.135,0.228,-0.049,0.364,-0.120,0.322,0.088,0.159,0.137,0.251,0.051,0.041,-0.142,-0.044,0.074,0.082,0.273,0.232,0.263,0.382,0.109,0.141,0.266
-0.080,0.031,-0.016,-0.238,-0.166,0.000,-0.127,-0.065,-0.147,-0.032,-0.145,-0.353,-0.146,-0.328,0.128,0.060,0.033,-0.233,-0.389,0.058,-0.045,-0.055,0.037,-0.028,-0.221,-0.118,-0.080,-0.286,-0.058,-0.207,-0.077,-0.132,-0.266,-0.040,-0.074,0.044,-0.235,-0.010,-0.036,-0.042,-0.025,0.050,-0.276,0.002,-0.064,-0.195,-0.182,0.112,-0.164,0.099,-0.004,0.103,0.154,0.272,-0.102,0.231,-0.023,-0.333,-0.146,-0.361,-0.145,-0.368,-0.270,-0.222,-0.296,-0.174,-0.177,-0.210,0.178,-0.167,-0.289,-0.073,0.144,-0.038,-0.502,-0.352,-0.027,-0.110,0.138,0.181,0.223,-0.153,-0.256,-0.075
0.082,0.129,0.119,-0.115,0.269,0.148,0.199,0.264,0.090,0.036,0.178,0.342,0.412,0.156,-0.002,0.227,0.225,0.060,0.131,-0.069,0.012,0.039,-0.042,-0.056,0.101,0.151,0.087,0.064,0.060,0.158,-0.194,-0.123,-0.003,0.066,0.055,0.113,0.241,-0.110,-0.090,0.069,0.170,0.152,-0.077,0.103,0.173,0.089,0.172,0.018,0.194,0.147,0.149,-0.245,0.057,0.185,-0.127,0.151,-0.009,-0.103,-0.116,-0.206,-0.010,0.177,0.013,-0.118,0.232,0.053,0.368,0.050,0.030,0.181,-0.058,0.001,-0.070,0.179,0.204,0.050,0.239,0.251,-0.107,-0.023,0.002,0.071,-0.026,0.184
-0.220,-0.108,-0.225,-0.217,-0.264,0.019,0.043,-0.020,0.031,-0.184,0.135,-0.189,-0.030,-0.233,0.025,-0.117,0.132,-0.162,0.203,0.020,0.123,0.042,0.144,-0.025,-0.039,-0.231,-0.005,0.031,-0.036,-0.029,0.122,0.126,-0.167,-0.092,-0.018,-0.297,0.043,-0.105,0.026,0.061,-0.332,0.184,-0.135,-0.158,0.045,-0.086,-0.205,-0.024,0.066,-0.158,-0.084,0.036,-0.054,-0.195,0.047,0.111,-0.141,-0.167,0.046,0.037,-0.166,0.092,-0.077,-0.049,-0.126,-0.049,-0.156,0.067,0.190,-0.051,-0.251,-0.145,0.101,-0.076,0.191,-0.152,0.145,-0.088,0.083,-0.126,-0.065,-0.192,0.003,0.080
-0.218,-0.092,0.024,-0.069,0.086,-0.166,-0.084,-0.037,-0.212,-0.148,0.096,-0.186,-0.035,0.045,0.140,-0.160,-0.026,0.248,-0.032,0.172,0.174,-0.182,0.073,-0.128,-0.105,-0.196,-0.142,-0.331,-0.161,0.064,0.245,-0.163,0.002,-0.152,-0.080,-0.170,-0.124,0.066,-0.004,0.193,0.079,-0.147,-0.181,-0.149,-0.191,0.068,-0.085,-0.229,0.003,0.065,-0.029,-0.403,-0.060,0.257,-0.038,-0.087,-0.190,0.229,0.255,-0.283,0.019,0.045,0.219,-0.159,-0.091,-0.117,-0.175,-0.250,0.082,-0.014,0.076,0.065,-0.176,-0.180,-0.188,-0.029,-0.330,-0.022,0.066,0.102,0.016,-0.141,-0.155,0.031
0.010,-0.133,-0.187,0.248,-0.179,0.144,0.124,0.105,0.016,0.169,0.164,0.268,0.461,0.149,0.066,0.180,0.156,0.097,-0.107,0.357,0.129,0.039,0.077,0.075,0.124,0.062,0.069,0.054,0.058,0.215,0.123,-0.151,0.165,0.285,0.155,0.215,0.265,0.082,-0.042,-0.096,-0.149,0.294,0.269,-0.023,0.258,0.340,-0.036,-0.148,0.074,0.025,-0.088,0.177,-0.003,0.051,0.028,-0.303,0.179,0.326,-0.154,0.052,0.280,0.060,0.205,0.015,0.256,0.143,0.271,0.266,0.161,-0.326,0.061,0.290,0.089,-0.051,-0.022,0.170,-0.031,0.253,0.259,-0.026,-0.136,0.286,0.358,-0.164
0.028,0.042,0.003,-0.081,0.079,0.080,0.108,-0.046,0.251,0.306,0.171,-0.155,-0.118,0.158,0.249,0.055,0.016,0.114,-0.062,0.028,0.173,-0.015,-0.073,0.223,-0.058,0.108,0.112,-0.011,-0.001,0.259,0.178,0.086,-0.034,0.168,0.248,0.100,0.132,0.261,-0.059,-0.021,-0.290,0.020,-0.096,0.177,-0.026,-0.153,0.146,0.120,-0.095,-0.146,0.057,0.395,-0.077,0.034,0.237,0.193,0.295,0.023,0.118,-0.095,0.189,0.167,0.165,0.229,-0.044,0.409,0.053,-0.067,0.043,0.045,0.081,0.286,-0.266,-0.053,-0.188,0.330,-0.432,0.219,-0.121,-0.209,0.199,0.201,0.207,0.220
0.170,0.024,0.262,0.169,0.147,0.020,0.295,0.328,0.109,-0.276,0.030,0.110,0.330,-0.047,-0.115,-0.127,-0.000,-0.058,0.026,0.231,-0.206,-0.156,-0.174,-0.045,0.130,-0.049,0.190,-0.150,0.113,-0.068,0.005,-0.015,0.174,0.260,-0.033,0.097,0.179,-0.143,0.167,0.108,0.117,0.097,0.216,0.151,0.127,0.059,-0.102,0.360,0.300,0.239,0.155,-0.160,0.123,0.008,0.292,0.261,-0.008,-0.097,0.257,-0.072,0.190,-0.037,-0.136,-0.165,-0.158,-0.135,-0.126,-0.044,-0.037,0.417,0.039,-0.023,0.101,-0.126,0.256,0.120,0.101,-0.094,-0.064,0.059,0.221,0.281,0.022,0.105
0.126,0.009,0.039,-0.128,0.071,-0.050,0.089,-0.246,0.179,-0.071,-0.092,-0.133,-0.172,0.129,-0.149,-0.140,0.072,-0.024,0.060,-0.151,-0.265,0.109,0.016,0.032,-0.321,-0.188,-0.062,-0.136,0.020,-0.022,0.005,-0.074,-0.427,-0.107,0.032,-0.121,-0.281,0.102,0.103,0.203,0.275,0.014,-0.225,0.018,-0.236,-0.095,-0.054,-0.296,-0.025,-0.199,-0.179,0.103,0.029,0.003,-0.164,-0.536,-0.127,0.254,-0.171,0.226,-0.083,-0.098,-0.029,-0.085,-0.133,-0.274,-0.078,-0.225,-0.425,0.222,-0.141,0.056,0.058,0.050,0.044,-0.254,-0.311,-0.196,0.000,0.071,-0.041,-0.037,-0.070,0.167
0.031,0.234,0.007,-0.019,-0.193,0.011,0.083,0.377,-0.018,-0.177,0.148,0.192,0.105,0.079,0.236,0.281,0.296,0.153,0.184,0.112,0.025,0.188,0.146,0.177,0.348,0.259,0.064,0.024,-0.053,0.142,0.045,0.164,0.224,0.280,0.175,0.206,0.075,0.221,-0.050,-0.079,-0.022,0.232,-0.095,0.151,0.395,-0.088,-0.177,-0.055,0.158,-0.109,0.111,-0.061,0.034,-0.026,-0.097,0.116,0.108,0.290,-0.017,0.128,0.100,0.006,0.337,0.205,0.371,0.453,0.454,0.096,-0.095,-0.126,0.310,0.331,-0.430,0.059,-0.082,0.320,-0.091,0.221,0.258,0.181,0.161,0.367,0.123,0.064
0.084,0.238,0.082,-0.019,0.127,0.214,0.064,0.137,0.163,-0.029,-0.166,-0.097,-0.086,0.124,-0.062,0.191,0.316,0.181,0.137,0.164,0.018,0.041,0.182,0.085,0.023,0.347,0.230,0.089,-0.121,0.234,0.198,0.020,-0.046,0.461,0.274,0.069,0.278,0.075,0.165,-0.058,-0.062,0.150,0.284,0.152,-0.078,0.388,0.436,0.384,0.301,-0.071,0.063,-0.042,0.056,-0.165,0.032,0.250,0.404,-0.263,-0.015,-0.299,0.116,-0.125,0.025,0.046,-0.097,0.329,-0.018,-0.001,-0.196,0.116,0.184,0.080,-0.002,-0.081,0.016,0.222,-0.287,0.104,-0.011,-0.021,0.284,0.064,0.350,0.132
-0.024,0.213,-0.029,-0.033,0.008,0.030,-0.016,0.273,0.006,0.215,-0.157,0.006,-0.001,0.303,0.045,-0.100,0.021,0.129,-0.126,-0.155,0.099,0.099,0.165,0.051,0.297,0.121,0.130,0.087,0.024,0.074,-0.057,-0.006,0.177,0.199,0.045,0.078,0.184,0.002,0.002,0.000,-0.028,-0.025,-0.106,0.105,0.092,0.021,0.234,-0.103,0.225,0.073,0.081,0.062,0.038,-0.064,-0.125,-0.048,0.077,0.316,0.263,0.193,0.024,0.343,0.404,-0.119,-0.154,-0.121,0.046,-0.139,0.124,-0.110,0.032,0.228,0.092,-0.069,-0.405,-0.051,0.001,0.307,0.344,0.255,-0.096,0.135,0.165,0.201
0.298,0.167,0.096,-0.075,-0.054,-0.106,0.135,-0.134,-0.075,0.220,0.041,0.129,-0.047,0.025,-0.095,-0.188,0.012,-0.153,-0.239,-0.056,0.072,0.118,-0.038,-0.067,0.262,0.324,0.060,-0.060,-0.130,-0.074,-0.005,0.063,0.212,-0.106,-0.048,-0.004,0.266,-0.075,0.203,0.191,-0.092,0.130,-0.158,-0.109,0.227,-0.038,-0.031,0.174,-0.064,-0.107,0.045,0.029,0.171,0.086,-0.100,-0.119,0.119,-0.172,0.068,-0.109,-0.049,-0.146,0.055,0.011,0.191,-0.015,-0.167,0.140,0.066,0.418,-0.141,0.011,0.096,0.149,0.186,-0.129,0.316,0.016,-0.019,0.119,-0.063,-0.131,-0.055,0.038
-0.113,0.081,-0.077,-0.070,-0.001,-0.132,-0.114,-0.006,-0.031,-0.255,-0.143,-0.317,-0.260,0.120,0.033,-0.001,0.068,0.002,-0.050,-0.034,-0.232,0.107,-0.191,0.091,0.051,0.011,-0.240,0.024,0.054,0.028,-0.249,0.179,-0.215,-0.223,-0.074,0.124,0.016,0.078,-0.240,-0.242,-0.210,0.128,-0.076,-0.172,-0.161,-0.162,0.037,0.085,-0.071,-0.054,-0.132,0.256,-0.044,-0.034,-0.146,-0.126,0.039,0.188,-0.033,-0.447,-0.073,-0.063,-0.275,-0.195,0.002,-0.100,-0.206,0.029,0.197,0.015,-0.267,-0.176,0.162,0.165,-0.165,0.057,0.207,-0.058,-0.355,0.058,-0.132,-0.272,-0.008,-0.246
-0.011,0.237,0.189,0.336,-0.167,0.010,-0.075,-0.036,0.037,0.035,0.146,0.465,-0.067,-0.006,0.059,0.209,0.042,0.128,0.170,0.243,0.082,-0.116,0.064,-0.060,0.300,0.106,0.135,0.004,0.237,0.325,0.230,0.169,0.189,0.135,0.175,-0.127,-0.170,0.042,-0.173,-0.079,-0.056,0.201,-0.166,0.224,-0.158,0.238,0.102,0.154,-0.103,0.064,0.020,0.224,-0.139,0.033,-0.163,0.093,0.061,0.312,0.009,-0.019,0.230,0.035,0.375,0.040,0.149,0.074,0.236,-0.016,0.008,-0.134,0.270,0.176,0.029,0.158,-0.187,-0.022,-0.053,0.237,-0.167,0.189,0.081,0.119,0.160,0.053
0.038,-0.243,-0.179,-0.274,-0.055,-0.111,-0.020,-0.249,-0.018,0.132,0.079,-0.319,-0.073,-0.014,-0.155,0.181,-0.202,0.168,-0.046,-0.038,0.064,-0.072,-0.159,-0.062,-0.050,0.028,0.136,-0.092,-0.006,0.116,-0.261,-0.163,-0.159,0.007,-0.058,0.008,-0.010,-0.017,-0.346,-0.010,0.045,-0.002,-0.114,-0.121,-0.183,0.032,-0.067,0.142,-0.057,-0.250,-0.036,0.275,0.140,0.035,-0.108,0.090,0.015,0.151,-0.045,0.077,-0.060,-0.038,-0.241,-0.212,-0.067,-0.213,-0.174,-0.267,-0.381,0.135,-0.104,-0.156,0.128,-0.132,-0.036,-0.168,0.104,-0.233,-0.186,0.054,-0.188,-0.182,-0.134,-0.074
0.082,0.098,-0.052,0.010,-0.042,0.110,0.056,-0.185,0.038,-0.127,0.157,-0.290,-0.248,-0.058,-0.055,0.125,-0.153,-0.001,-0.231,0.086,0.011,-0.118,0.090,-0.088,-0.120,-0.089,0.011,-0.113,-0.245,-0.125,-0.025,0.166,-0.087,0.083,0.097,0.079,-0.140,-0.025,0.096,0.041,0.120,0.164,0.026,-0.112,-0.068,0.097,0.051,-0.160,-0.168,-0.116,0.112,0.100,0.106,0.075,-0.098,0.196,0.047,-0.083,0.063,-0.122,-0.070,0.168,0.160,-0.031,0.002,-0.110,-0.148,-0.215,-0.053,-0.199,0.008,0.037,0.036,-0.021,-0.029,-0.145,0.027,0.091,0.061,0.153,0.099,0.014,-0.279,-0.108
0.128,-0.133,0.136,0.071,-0.066,-0.009,-0.008,-0.098,-0.065,0.052,0.121,-0.059,-0.158,-0.010,-0.075,0.005,-0.185,-0.352,-0.344,-0.014,-0.145,-0.117,-0.030,-0.098,-0.213,-0.186,0.071,-0.155,-0.074,-0.086,0.084,-0.003,-0.203,-0.249,-0.115,-0.027,-0.145,-0.109,-0.077,-0.022,-0.074,-0.029,-0.134,0.122,-0.176,0.037,-0.077,-0.021,0.061,0.099,-0.116,-0.371,0.155,0.264,-0.008,-0.152,0.004,0.103,-0.226,0.085,-0.133,0.268,-0.166,-0.011,-0.120,0.022,0.016,-0.062,-0.480,0.230,-0.157,-0.022,-0.160,0.143,-0.320,0.137,-0.475,-0.020,0.265,0.067,0.117,0.048,-0.134,0.023
0.129,0.063,0.162,0.314,-0.031,0.031,0.143,-0.087,-0.064,0.115,0.079,0.304,0.084,0.021,0.223,0.209,0.127,0.077,0.270,0.150,0.089,0.045,0.167,0.077,0.094,0.131,0.156,0.109,0.038,0.057,0.170,0.058,0.105,0.052,0.181,0.031,0.361,0.147,0.070,-0.008,0.177,0.221,0.044,0.249,0.182,0.426,0.214,0.043,0.153,0.068,0.335,0.239,-0.058,-0.318,0.221,0.077,0.058,0.215,0.045,0.103,0.278,0.233,0.247,0.043,0.070,0.406,0.390,0.468,0.081,0.114,0.371,0.057,0.357,-0.176,-0.328,0.276,-0.074,0.017,0.140,0.190,0.188,0.306,0.011,0.156
-0.018,0.255,-0.145,-0.075,-0.056,0.234,0.072,0.194,-0.016,-0.159,-0.153,0.265,0.409,0.088,-0.012,-0.018,-0.073,0.239,0.168,0.271,0.106,0.180,0.199,0.111,0.202,0.103,0.145,0.072,0.166,0.200,0.146,-0.119,-0.081,-0.031,0.166,0.155,0.046,0.070,0.086,0.056,0.084,0.073,-0.093,0.317,0.080,0.170,0.353,0.257,0.362,0.258,0.366,-0.056,0.017,-0.270,-0.079,-0.084,0.336,0.219,-0.005,-0.074,0.276,0.243,0.166,-0.068,-0.089,-0.025,-0.121,0.385,0.014,-0.277,0.079,-0.121,0.295,0.099,-0.163,-0.164,-0.121,0.302,0.267,0.318,0.327,0.100,0.240,0.374
0.167,0.085,-0.256,-0.050,-0.193,-0.017,0.198,-0.107,-0.215,-0.113,-0.167,-0.337,-0.128,-0.328,0.056,-0.135,0.000,-0.204,-0.309,-0.069,0.183,-0.106,0.058,-0.119,-0.025,0.073,-0.116,0.031,0.134,-0.148,0.046,-0.061,-0.028,0.068,-0.195,0.005,0.031,0.061,0.066,0.021,-0.033,-0.033,-0.206,-0.024,-0.129,0.000,-0.040,0.028,-0.167,-0.170,-0.052,0.255,0.136,0.071,-0.123,0.238,-0.131,-0.467,-0.344,-0.378,-0.185,-0.031,-0.088,-0.112,-0.171,-0.057,-0.244,-0.153,0.229,-0.471,-0.056,-0.242,0.003,-0.137,-0.247,-0.214,0.033,0.169,0.106,0.359,-0.198,0.017,-0.246,-0.511
