-0.095,-0.114,0.061,-0.062,-0.079,-0.043,0.222,-0.118,-0.090,-0.093,-0.096,-0.205,-0.127,0.066,0.238,0.128,0.073,0.078,-0.132,-0.062,0.124,0.027,-0.023,-0.027,0.025,0.043,-0.015,0.045,-0.101,-0.034,0.023,-0.053,0.097,0.146,-0.024,0.090,-0.002,0.083,-0.004,0.130,0.381,0.185,-0.072,0.044,-0.146,-0.176,-0.023,0.039,-0.131,-0.010,-0.102,0.021,-0.025,-0.158,-0.061,-0.213,-0.048,-0.001,0.320,0.218,-0.044,0.139,-0.154,-0.035,-0.177,0.021,0.011,-0.177,-0.197,0.106,-0.108,-0.093,0.159,-0.021,-0.127,-0.031,-0.122,0.030,0.151,0.313,-0.029,0.103,0.122,-0.010
0.009,0.146,-0.158,-0.247,-0.017,-0.093,0.097,-0.078,0.017,-0.188,-0.033,-0.082,-0.210,-0.117,-0.008,-0.171,0.083,0.097,0.156,0.149,-0.059,-0.040,0.084,-0.062,-0.288,-0.175,-0.080,-0.005,-0.075,-0.069,0.026,0.144,-0.194,-0.224,-0.097,-0.013,0.030,-0.167,0.064,-0.047,-0.113,-0.030,-0.100,-0.196,-0.135,-0.128,-0.142,-0.221,-0.120,-0.158,-0.138,-0.074,-0.041,0.150,-0.161,-0.205,-0.139,-0.004,-0.188,-0.040,-0.080,-0.206,-0.199,-0.126,-0.182,-0.160,-0.201,-0.132,0.139,-0.000,0.040,-0.266,0.188,0.040,-0.259,-0.148,-0.189,-0.316,0.064,-0.044,-0.142,-0.067,-0.090,0.144
-0.134,-0.161,-0.129,-0.312,-0.084,-0.219,-0.229,-0.196,0.004,-0.011,-0.158,-0.186,-0.238,0.081,-0.218,0.141,0.163,-0.021,0.092,0.033,-0.081,0.042,-0.036,-0.034,-0.070,-0.103,-0.119,-0.085,-0.015,-0.050,-0.166,-0.032,-0.311,-0.119,-0.109,-0.067,-0.104,-0.196,-0.210,0.040,-0.173,-0.041,-0.303,-0.241,-0.189,-0.222,-0.213,-0.160,-0.243,-0.100,-0.236,0.088,-0.077,-0.369,-0.193,0.127,-0.175,0.186,0.190,0.187,-0.188,0.070,-0.295,-0.155,-0.195,-0.191,-0.231,-0.142,-0.109,0.146,-0.230,-0.232,-0.031,-0.047,0.262,-0.159,0.134,-0.007,-0.131,-0.200,-0.297,-0.252,-0.204,0.035
-0.042,-0.220,-0.074,-0.402,-0.097,-0.164,-0.187,-0.366,-0.153,-0.191,-0.126,-0.378,-0.360,-0.221,0.170,0.042,-0.150,0.005,-0.071,-0.096,0.206,-0.046,-0.210,-0.172,-0.046,-0.063,0.022,-0.115,-0.208,-0.163,-0.093,-0.176,0.008,-0.101,0.001,0.092,-0.136,-0.151,0.056,0.172,-0.116,0.019,-0.280,-0.288,-0.244,-0.268,-0.285,-0.108,-0.288,-0.282,-0.285,0.153,-0.167,0.087,-0.290,0.266,-0.280,0.145,-0.182,0.091,-0.201,0.108,0.011,-0.324,-0.315,-0.321,-0.262,-0.302,-0.163,-0.372,-0.293,-0.123,0.044,0.041,0.094,-0.161,0.107,-0.137,-0.101,-0.158,0.086,-0.201,-0.210,0.124
0.160,-0.081,0.285,-0.119,-0.160,0.153,0.143,0.210,-0.184,0.135,0.096,-0.037,-0.170,0.057,0.032,0.094,-0.000,-0.243,0.005,-0.263,-0.184,0.013,0.145,0.144,-0.174,-0.095,0.040,-0.160,0.001,0.138,0.020,-0.149,0.021,-0.099,-0.052,0.120,-0.129,-0.116,0.107,0.125,0.144,0.114,-0.038,-0.021,-0.182,-0.049,-0.113,-0.147,-0.105,-0.080,-0.032,-0.089,0.029,0.000,-0.083,0.212,0.072,0.121,-0.124,0.106,-0.151,0.117,-0.182,-0.072,-0.054,-0.065,-0.072,-0.105,0.228,0.175,0.014,-0.082,0.013,-0.109,-0.155,-0.071,0.112,-0.191,-0.187,-0.038,-0.030,-0.038,0.095,0.039
-0.191,0.070,-0.076,0.053,-0.013,0.017,-0.044,-0.041,-0.172,0.125,-0.098,0.031,-0.182,0.011,0.173,0.106,0.001,0.025,-0.022,0.059,-0.156,0.075,0.067,-0.017,0.054,-0.081,-0.028,-0.061,-0.075,-0.063,-0.096,-0.036,-0.137,0.062,-0.103,-0.160,-0.165,-0.018,-0.024,-0.129,0.018,-0.011,0.023,-0.086,-0.136,-0.084,-0.151,0.093,-0.143,-0.030,-0.179,0.082,-0.037,-0.087,-0.086,0.061,-0.017,-0.191,-0.164,-0.081,-0.074,-0.122,-0.019,-0.125,-0.097,0.033,0.019,-0.095,0.076,-0.113,-0.049,-0.000,0.094,0.008,-0.095,-0.194,0.155,-0.173,0.061,-0.058,0.013,-0.034,-0.156,-0.070
0.117,-0.056,0.121,-0.076,-0.007,-0.141,0.114,-0.100,-0.032,-0.181,0.126,0.052,0.005,-0.052,-0.165,0.086,0.129,0.007,0.220,0.190,-0.178,0.014,0.067,0.045,-0.106,-0.112,0.048,0.065,-0.002,0.033,0.059,-0.140,-0.075,-0.086,-0.050,-0.192,-0.071,-0.028,-0.007,-0.192,0.122,-0.100,-0.061,-0.002,0.054,0.072,-0.132,-0.099,0.030,-0.062,0.057,-0.200,-0.021,-0.187,0.008,0.209,-0.062,-0.092,0.006,-0.179,-0.124,0.186,0.094,-0.151,-0.156,0.006,-0.042,-0.031,0.195,-0.192,-0.096,0.013,0.077,-0.017,-0.149,-0.145,0.080,0.013,0.111,0.276,-0.022,-0.108,-0.044,0.014
0.233,0.108,0.144,0.253,-0.022,0.210,0.014,-0.177,0.029,-0.108,0.099,-0.161,-0.138,0.058,0.088,0.053,-0.038,0.097,0.047,0.163,0.043,0.021,0.193,0.123,0.194,0.009,0.080,0.084,0.131,0.107,-0.148,0.098,0.182,-0.219,-0.181,0.033,0.073,0.175,0.202,0.055,0.117,0.143,0.058,0.062,0.038,0.025,-0.179,0.027,0.050,0.003,-0.174,-0.166,0.137,-0.185,0.022,-0.107,-0.094,0.006,-0.072,0.224,0.040,0.085,0.094,-0.166,-0.062,-0.199,-0.062,-0.122,0.193,0.115,-0.011,-0.134,0.226,-0.142,0.106,-0.060,0.192,0.142,-0.022,0.257,0.075,-0.120,-0.100,-0.070
-0.090,-0.000,-0.115,-0.251,-0.079,-0.095,-0.240,-0.169,-0.140,0.052,-0.145,-0.364,-0.325,-0.256,0.099,0.057,0.066,-0.207,-0.245,-0.020,0.038,-0.055,0.055,-0.013,-0.171,-0.121,-0.042,-0.307,-0.045,-0.212,-0.067,-0.132,-0.294,-0.141,-0.093,0.014,-0.194,-0.108,-0.071,-0.032,-0.064,0.011,-0.247,-0.165,-0.163,-0.231,-0.233,0.019,-0.237,-0.009,-0.160,0.129,0.154,0.316,-0.215,0.125,-0.164,-0.279,-0.040,-0.249,-0.205,-0.262,-0.269,-0.343,-0.377,-0.199,-0.229,-0.290,0.166,-0.192,-0.232,-0.193,0.153,-0.038,-0.443,-0.336,0.063,-0.077,0.083,0.176,0.077,-0.087,-0.297,-0.036
-0.175,0.007,-0.094,-0.142,0.157,0.031,0.057,0.213,0.037,0.196,0.178,0.251,0.231,0.174,0.037,0.141,0.099,0.101,0.195,-0.044,0.116,0.020,0.017,-0.090,0.037,0.079,0.025,0.007,0.010,0.102,-0.155,-0.123,-0.088,-0.123,0.003,0.114,0.064,-0.004,-0.004,0.125,0.005,0.107,-0.172,-0.023,0.006,-0.077,-0.030,0.001,0.014,0.055,0.023,-0.034,0.057,0.121,-0.213,0.092,-0.090,-0.078,-0.169,-0.222,-0.081,0.095,-0.056,-0.183,0.060,-0.127,0.112,-0.122,0.075,0.165,0.004,-0.055,-0.007,0.179,0.225,-0.097,0.152,0.113,-0.132,-0.096,-0.056,-0.032,-0.147,0.040
-0.140,-0.056,-0.194,-0.235,-0.200,-0.036,0.001,-0.103,-0.027,-0.295,0.135,-0.274,-0.204,-0.186,0.015,-0.015,0.039,-0.095,0.179,0.033,0.099,-0.020,0.023,-0.031,0.004,-0.164,-0.109,-0.044,-0.051,-0.127,0.086,0.126,-0.178,-0.137,-0.056,-0.159,-0.004,-0.084,-0.017,0.025,-0.164,0.071,-0.147,-0.228,-0.140,-0.198,-0.234,-0.108,-0.174,-0.260,-0.193,0.155,-0.054,-0.077,-0.187,0.118,-0.236,-0.070,-0.031,0.078,-0.183,0.035,-0.220,-0.119,-0.158,-0.120,-0.174,-0.075,0.159,-0.130,-0.211,-0.122,0.087,-0.076,0.142,-0.172,0.189,-0.065,-0.038,-0.073,-0.099,-0.213,-0.137,0.051
-0.085,-0.033,-0.012,-0.107,-0.094,-0.086,-0.018,-0.118,-0.142,-0.056,0.096,-0.144,-0.154,0.002,0.001,-0.072,0.027,-0.069,0.139,-0.144,0.028,-0.172,0.047,-0.203,-0.019,-0.200,-0.088,-0.184,-0.140,0.007,0.012,-0.163,-0.120,-0.180,0.052,-0.155,-0.223,0.014,0.039,0.154,0.063,-0.164,-0.146,-0.154,-0.191,-0.033,-0.112,-0.164,-0.066,-0.024,-0.081,-0.161,-0.060,0.358,-0.091,-0.137,-0.191,-0.023,0.042,-0.208,-0.017,-0.144,-0.092,-0.243,-0.078,-0.153,-0.241,-0.294,-0.134,0.023,0.023,-0.036,-0.219,-0.180,-0.311,-0.148,-0.254,-0.009,0.013,0.134,0.053,-0.046,-0.181,0.069
-0.000,-0.107,-0.183,0.041,-0.118,0.029,0.031,-0.032,0.010,0.163,0.164,0.183,0.224,0.186,0.121,0.091,-0.047,0.096,-0.093,-0.008,0.108,0.067,0.063,0.035,0.119,-0.039,0.025,0.074,0.048,0.138,0.048,-0.151,-0.029,0.040,0.120,0.151,0.073,0.080,-0.022,-0.103,-0.100,0.132,0.012,-0.179,-0.110,-0.091,-0.188,-0.218,-0.150,-0.132,-0.193,0.218,-0.003,0.102,-0.165,-0.221,-0.126,0.345,-0.141,0.132,-0.087,-0.127,-0.177,-0.109,0.127,-0.056,-0.020,0.024,0.158,-0.349,-0.054,0.156,0.050,-0.051,-0.125,0.092,-0.034,0.146,0.190,0.001,-0.168,0.105,0.205,-0.053
0.068,-0.029,-0.004,-0.182,0.078,-0.045,0.174,-0.140,0.197,0.110,0.171,-0.208,-0.185,-0.037,0.123,0.103,0.083,0.123,-0.052,-0.048,0.163,-0.019,-0.050,0.147,-0.031,0.029,0.086,0.011,0.023,0.112,0.058,0.086,-0.136,0.018,0.148,0.028,-0.072,0.320,-0.031,-0.063,-0.212,0.018,-0.160,-0.060,-0.125,-0.192,-0.066,-0.083,-0.160,-0.188,-0.093,0.305,-0.077,0.077,-0.042,0.314,-0.013,-0.118,0.230,-0.061,-0.031,-0.015,-0.050,0.040,-0.150,0.164,-0.091,-0.138,-0.074,0.086,0.130,0.199,-0.194,-0.053,-0.234,0.183,-0.335,0.097,-0.136,-0.114,0.199,0.140,0.017,0.025
0.137,-0.086,0.127,0.104,0.104,-0.094,0.192,0.221,0.109,-0.281,0.030,0.011,0.133,0.016,-0.147,-0.074,0.014,-0.226,0.078,0.098,-0.114,-0.113,-0.034,-0.047,0.126,-0.010,-0.050,-0.124,-0.015,-0.070,-0.103,-0.015,0.096,0.166,-0.040,0.081,0.088,-0.094,0.069,0.060,0.139,0.031,0.060,-0.040,-0.049,-0.094,-0.167,0.295,0.038,0.169,-0.028,-0.147,0.123,0.144,0.039,0.204,-0.114,0.011,-0.015,-0.014,0.004,-0.059,-0.139,-0.207,-0.214,-0.186,-0.180,-0.145,-0.046,0.234,-0.149,-0.163,0.106,-0.126,0.319,-0.053,0.133,-0.063,-0.041,0.053,0.151,0.040,-0.104,0.039
0.043,-0.000,0.011,-0.244,0.013,-0.036,0.084,-0.282,0.107,-0.069,-0.092,-0.177,-0.305,0.119,-0.016,-0.063,-0.066,0.051,0.034,-0.066,-0.135,0.009,-0.036,-0.035,-0.324,-0.158,0.060,-0.030,-0.034,-0.057,-0.003,-0.074,-0.382,-0.217,0.027,0.003,-0.244,0.005,0.121,0.177,0.169,0.023,-0.260,-0.187,-0.274,-0.212,-0.202,-0.261,-0.191,-0.240,-0.266,0.009,0.029,0.144,-0.237,-0.406,-0.236,0.146,-0.076,0.255,-0.171,-0.083,-0.084,-0.223,-0.123,-0.334,-0.274,-0.293,-0.402,0.174,-0.114,-0.077,0.081,0.050,0.131,-0.253,-0.237,-0.217,0.073,0.100,-0.049,-0.186,-0.203,0.119
-0.008,0.133,0.038,-0.130,-0.008,-0.073,-0.034,0.228,-0.166,-0.202,0.148,-0.100,-0.132,-0.041,0.254,0.223,0.237,0.166,0.098,0.135,0.001,0.115,0.097,0.209,0.149,0.103,0.089,-0.134,-0.019,0.130,0.020,0.164,0.044,0.115,0.190,0.083,0.019,0.122,0.064,0.003,0.042,0.107,-0.225,-0.167,-0.055,-0.230,-0.258,-0.212,-0.167,-0.196,-0.179,-0.033,0.034,0.083,-0.232,0.077,-0.188,0.204,-0.035,0.234,-0.185,-0.239,0.104,0.077,0.207,0.280,0.226,0.035,-0.037,-0.159,0.234,0.214,-0.246,0.059,-0.077,0.214,-0.065,0.107,0.048,0.139,0.089,0.266,0.052,-0.060
-0.162,0.228,-0.128,-0.189,0.009,0.166,0.064,-0.169,0.117,-0.144,-0.166,-0.209,-0.205,0.110,-0.032,0.231,0.160,0.240,0.083,0.239,-0.001,0.058,0.128,0.007,0.072,0.238,0.212,-0.169,0.030,0.124,0.131,0.020,-0.142,0.318,0.175,0.069,0.226,-0.205,0.115,-0.006,-0.083,0.101,0.207,-0.018,-0.197,0.048,0.021,0.226,0.038,-0.132,-0.080,-0.074,0.056,-0.090,-0.124,0.181,0.078,-0.246,-0.056,-0.254,0.019,-0.065,0.024,-0.162,-0.243,-0.082,-0.224,-0.211,-0.140,0.073,-0.150,-0.223,0.087,-0.081,0.130,-0.028,-0.168,0.146,-0.046,-0.034,-0.027,-0.188,0.118,0.166
-0.185,0.187,-0.122,-0.091,0.068,-0.121,-0.031,0.077,0.047,0.056,-0.157,-0.146,-0.156,0.242,0.035,-0.038,0.048,0.082,-0.187,-0.139,0.090,0.074,0.079,0.099,0.102,0.072,0.027,0.096,-0.043,0.075,-0.013,-0.006,0.225,0.174,-0.012,-0.004,0.259,-0.089,-0.016,0.037,-0.030,-0.034,-0.162,-0.063,-0.046,-0.090,-0.022,-0.160,-0.036,-0.068,-0.078,0.083,0.038,0.003,-0.169,-0.006,-0.069,0.343,0.207,0.292,-0.091,0.334,-0.031,-0.184,-0.193,-0.183,-0.108,-0.197,0.108,-0.178,-0.074,-0.047,0.107,-0.069,-0.368,-0.054,-0.060,0.281,0.317,0.227,-0.167,0.040,-0.072,0.217
0.168,0.082,0.110,-0.173,-0.028,-0.167,-0.099,-0.180,-0.023,0.165,0.041,-0.013,-0.119,0.109,-0.068,-0.162,-0.118,-0.234,-0.230,-0.030,0.102,0.059,0.067,-0.090,0.085,0.199,0.069,-0.041,-0.184,-0.109,0.035,0.063,0.105,-0.072,-0.002,-0.073,0.026,0.043,0.228,0.107,-0.190,0.042,-0.166,-0.146,0.038,-0.113,-0.107,0.064,-0.121,-0.175,-0.044,-0.076,0.171,0.077,-0.146,-0.043,-0.016,-0.126,0.037,-0.118,-0.121,-0.144,0.105,-0.039,0.146,-0.065,-0.141,0.023,0.093,0.326,-0.108,0.048,0.037,0.149,0.182,-0.148,0.220,-0.102,-0.087,0.006,-0.096,-0.071,-0.067,-0.031
-0.071,0.037,-0.071,-0.157,0.086,-0.137,-0.066,-0.052,-0.029,-0.258,-0.143,-0.255,-0.294,0.069,-0.096,-0.019,0.069,0.007,-0.064,0.018,-0.296,0.119,-0.005,-0.027,-0.022,-0.017,-0.092,-0.075,-0.095,-0.020,-0.156,0.179,-0.212,-0.142,-0.118,0.095,-0.099,0.066,-0.194,-0.250,-0.037,0.067,-0.100,-0.213,-0.193,-0.215,-0.118,0.011,-0.169,-0.041,-0.167,0.197,-0.044,0.024,-0.208,-0.045,-0.139,0.117,-0.000,-0.310,-0.163,-0.131,-0.241,-0.195,-0.088,-0.132,-0.210,-0.099,0.039,-0.101,-0.207,-0.155,0.120,0.165,0.038,-0.035,0.217,-0.032,-0.267,0.058,-0.140,-0.212,-0.106,-0.248
-0.022,0.156,0.085,0.075,-0.101,-0.098,-0.062,-0.106,0.068,-0.039,0.146,0.142,-0.146,-0.142,0.007,0.129,-0.036,0.002,0.156,0.217,-0.056,-0.047,-0.071,-0.139,0.180,-0.053,0.152,-0.146,0.144,0.257,0.050,0.169,0.068,-0.068,0.121,-0.144,-0.184,0.077,-0.167,-0.042,-0.121,0.151,-0.195,-0.042,-0.197,-0.046,-0.082,0.017,-0.162,-0.004,-0.116,-0.009,-0.139,0.124,-0.198,0.051,-0.082,0.233,0.013,0.077,-0.015,-0.007,0.254,-0.087,-0.036,-0.110,-0.058,-0.133,-0.088,-0.202,0.169,0.020,-0.164,0.158,-0.032,-0.063,0.028,0.147,-0.104,0.083,-0.044,0.056,-0.011,0.088
0.004,-0.198,-0.120,-0.244,0.011,-0.118,-0.108,-0.222,0.040,0.083,0.079,-0.274,-0.205,-0.005,-0.090,0.087,-0.153,0.097,-0.007,-0.004,0.076,-0.019,-0.183,0.008,-0.158,0.063,0.092,0.007,-0.066,-0.023,-0.220,-0.163,-0.096,-0.105,-0.041,0.036,0.019,-0.003,-0.220,-0.109,0.053,0.028,-0.167,-0.161,-0.178,-0.097,-0.121,0.043,-0.120,-0.216,-0.118,0.176,0.140,0.162,-0.143,0.148,-0.105,0.157,0.054,0.069,-0.151,-0.168,-0.180,-0.245,-0.116,-0.212,-0.232,-0.290,-0.256,0.015,-0.157,-0.156,0.072,-0.132,-0.038,-0.208,0.090,-0.146,-0.168,0.076,-0.248,-0.216,-0.204,-0.048
0.062,0.035,-0.056,0.038,-0.007,0.111,0.060,-0.168,0.021,-0.083,0.157,-0.183,-0.160,0.013,-0.106,0.147,-0.112,-0.015,-0.077,0.065,-0.106,-0.024,0.087,0.057,-0.056,-0.061,-0.048,-0.039,-0.023,-0.036,0.005,0.166,-0.049,0.097,0.114,0.008,-0.116,-0.030,0.064,-0.053,0.028,0.102,0.074,-0.068,-0.023,0.085,0.075,-0.044,-0.142,-0.046,0.093,0.010,0.106,-0.038,-0.056,0.064,0.056,0.041,0.110,-0.003,-0.027,0.084,0.088,0.018,0.009,-0.040,-0.073,-0.162,-0.065,-0.091,-0.014,0.026,0.028,-0.021,0.041,-0.098,0.079,0.054,-0.015,0.089,0.012,0.009,-0.164,-0.013
0.062,-0.095,0.047,0.037,-0.012,-0.089,-0.005,-0.143,-0.077,0.098,0.121,-0.078,-0.165,-0.182,-0.019,0.109,-0.138,-0.166,-0.184,-0.154,-0.130,-0.134,0.050,0.028,-0.152,-0.102,-0.071,-0.170,-0.084,-0.053,-0.032,-0.003,-0.151,-0.207,-0.126,-0.144,-0.107,-0.161,0.017,-0.041,-0.008,-0.008,-0.138,0.013,-0.178,-0.020,-0.095,-0.036,-0.008,0.022,-0.123,-0.134,0.155,0.255,-0.053,-0.018,-0.040,-0.019,-0.124,0.025,-0.141,0.021,-0.167,-0.039,-0.114,0.017,-0.039,-0.062,-0.235,0.004,-0.166,-0.071,-0.160,0.143,-0.151,-0.032,-0.219,0.042,0.223,0.141,-0.004,-0.048,-0.088,0.160
0.011,-0.128,0.072,0.144,0.031,-0.136,0.113,-0.108,-0.063,0.190,0.079,0.058,-0.120,-0.042,0.147,0.110,0.004,0.032,0.100,0.033,0.058,0.050,0.006,-0.052,-0.067,-0.042,0.139,0.027,-0.043,-0.119,0.190,0.058,-0.012,-0.136,0.136,-0.008,0.031,0.016,0.097,-0.068,0.242,0.231,-0.089,-0.063,-0.088,0.014,-0.082,-0.016,-0.097,0.020,-0.021,0.317,-0.058,-0.041,-0.066,0.022,-0.131,0.027,0.052,0.082,-0.019,-0.033,-0.032,-0.119,-0.068,0.124,0.069,0.093,0.150,0.107,0.231,-0.068,0.143,-0.176,-0.008,0.082,0.007,-0.117,0.041,-0.036,0.030,0.166,-0.112,-0.043
-0.218,0.100,-0.228,-0.164,-0.088,0.100,-0.193,0.166,-0.050,-0.008,-0.153,-0.007,-0.022,0.082,0.100,0.018,0.001,0.055,0.111,0.063,0.079,0.074,0.086,0.089,0.152,-0.124,0.074,-0.154,0.086,0.106,0.220,-0.119,-0.197,-0.197,0.192,0.112,-0.130,-0.229,0.067,0.093,0.082,0.067,-0.180,0.085,-0.094,-0.078,0.024,0.211,0.068,0.108,0.131,-0.087,0.017,-0.337,-0.189,-0.137,0.047,0.260,-0.099,0.102,0.073,0.058,-0.008,-0.130,-0.190,-0.154,-0.188,-0.041,0.232,-0.195,-0.138,-0.193,0.265,0.099,0.063,-0.124,-0.175,0.041,-0.080,0.191,0.234,-0.094,-0.071,0.036
-0.094,0.020,-0.216,-0.067,-0.163,-0.130,0.003,-0.219,-0.201,-0.327,-0.167,-0.287,-0.278,-0.201,0.045,-0.008,0.059,-0.128,-0.190,-0.026,0.146,-0.008,-0.123,-0.070,0.019,0.050,-0.020,-0.041,0.062,-0.103,-0.027,-0.061,-0.179,-0.067,-0.079,-0.036,0.054,-0.004,-0.012,-0.005,-0.024,-0.044,-0.229,-0.154,-0.189,-0.162,-0.176,0.014,-0.216,-0.245,-0.184,0.306,0.136,0.036,-0.233,0.212,-0.206,-0.336,-0.273,-0.317,-0.243,-0.097,-0.187,-0.199,-0.197,-0.176,-0.265,-0.204,0.216,-0.383,-0.091,-0.230,-0.050,-0.137,-0.020,-0.189,0.131,0.161,-0.162,0.262,-0.323,-0.074,-0.249,-0.362
