-0.006,0.159,-0.106,-0.122,0.019,0.073,0.134,0.057,0.064,-0.009,-0.033,0.099,-0.093,0.141,-0.009,-0.180,0.159,0.047,0.010,0.175,-0.005,-0.057,0.083,-0.151,-0.167,0.011,-0.104,0.045,0.119,0.136,0.101,0.144,0.038,-0.076,-0.097,-0.124,0.164,-0.137,0.018,-0.107,-0.121,-0.039,0.180,-0.154,0.063,0.046,-0.041,-0.149,0.054,-0.043,0.034,-0.104,-0.041,-0.004,-0.035,-0.156,-0.016,0.064,-0.115,-0.116,0.037,-0.000,-0.093,-0.024,-0.165,0.016,-0.107,0.095,0.148,-0.119,0.054,-0.068,0.125,0.040,-0.075,0.101,-0.113,-0.112,0.021,-0.134,-0.130,0.035,-0.074,0.103
-0.032,-0.104,0.017,-0.006,0.160,-0.160,-0.111,0.048,0.086,0.133,-0.158,0.020,0.133,0.113,-0.123,0.021,0.180,0.043,-0.049,-0.148,0.038,0.092,-0.159,0.108,-0.129,0.085,-0.042,0.040,0.059,-0.155,-0.116,-0.032,-0.096,0.170,-0.070,-0.137,-0.115,-0.158,0.020,0.102,-0.070,0.000,-0.157,-0.078,0.081,-0.057,-0.027,-0.141,-0.044,-0.039,-0.091,0.056,-0.077,-0.149,0.147,0.100,0.122,-0.074,0.180,0.139,-0.003,0.155,-0.157,0.119,-0.008,0.028,-0.099,0.117,0.106,0.124,0.114,-0.139,0.046,-0.047,-0.115,-0.128,0.059,0.138,0.088,-0.115,-0.057,-0.101,0.045,0.085
0.139,-0.147,0.002,-0.006,-0.016,-0.110,-0.047,-0.076,-0.092,-0.063,-0.126,0.025,-0.099,-0.118,-0.035,0.072,-0.168,-0.059,-0.036,-0.154,0.144,0.016,-0.144,-0.106,-0.008,0.118,-0.116,0.005,-0.136,0.113,-0.149,-0.176,0.120,-0.063,0.039,0.142,-0.025,0.032,0.073,0.117,0.039,-0.035,-0.140,-0.100,0.079,-0.055,-0.051,-0.173,-0.167,0.036,0.122,0.166,-0.167,0.045,-0.101,0.091,-0.117,0.158,-0.126,0.092,-0.039,0.165,0.122,-0.047,0.087,0.020,-0.036,-0.002,-0.011,-0.144,-0.178,0.039,-0.096,0.041,-0.046,-0.006,0.165,0.041,-0.080,-0.167,0.179,0.039,0.155,0.147
0.009,-0.051,0.136,-0.125,-0.131,0.146,0.107,0.178,-0.178,0.014,0.096,-0.032,-0.169,0.088,-0.043,-0.001,0.151,-0.178,-0.055,-0.136,-0.148,0.156,0.079,0.152,-0.142,-0.078,-0.063,-0.124,0.175,0.126,0.042,-0.149,-0.016,-0.039,-0.152,0.181,-0.131,-0.088,-0.060,0.011,-0.011,0.170,0.027,0.091,-0.162,0.021,-0.071,-0.108,-0.052,0.024,0.086,0.132,0.029,-0.153,-0.036,0.094,0.148,-0.021,-0.100,0.133,-0.125,0.002,-0.169,-0.021,0.067,-0.031,-0.006,-0.064,0.097,0.070,-0.001,-0.047,0.001,-0.109,-0.049,0.045,0.132,-0.180,-0.178,-0.045,-0.054,-0.065,0.141,-0.029
-0.176,0.073,-0.032,0.139,0.066,0.046,-0.025,-0.009,-0.162,0.166,-0.098,0.128,-0.175,0.069,0.117,0.140,-0.056,0.134,0.077,0.141,-0.147,-0.035,0.147,-0.016,0.169,-0.057,0.001,0.068,-0.114,0.055,-0.063,-0.036,-0.104,0.130,-0.079,-0.152,-0.175,0.065,-0.025,-0.100,0.064,0.006,0.160,-0.036,-0.111,-0.027,-0.109,0.140,-0.112,0.024,-0.162,0.119,-0.037,-0.167,-0.025,-0.038,0.159,-0.174,-0.153,-0.038,-0.022,-0.046,0.114,-0.109,-0.071,0.164,0.137,-0.067,0.157,-0.062,0.008,0.078,0.137,0.008,-0.078,-0.180,-0.032,-0.161,0.106,-0.032,0.123,0.015,-0.134,0.004
0.140,-0.026,0.134,-0.055,-0.033,-0.134,0.163,-0.087,0.001,-0.177,0.126,0.165,0.056,0.074,-0.070,0.037,0.148,-0.057,0.116,0.173,-0.113,0.154,0.119,0.013,-0.137,-0.090,-0.057,0.124,-0.028,0.047,0.117,-0.140,-0.055,-0.031,-0.144,-0.103,-0.040,-0.073,-0.040,-0.139,0.111,-0.003,-0.011,0.051,0.166,0.176,-0.121,-0.080,0.057,-0.028,0.193,-0.179,-0.021,-0.177,0.022,0.160,-0.036,-0.098,0.049,-0.171,-0.111,0.131,0.148,-0.143,-0.156,0.082,0.000,0.010,0.105,-0.154,-0.083,0.067,0.110,-0.017,-0.095,-0.113,0.110,0.076,0.167,0.135,0.021,-0.094,-0.006,0.008
0.142,0.170,-0.024,0.135,-0.168,0.146,-0.056,-0.127,0.158,-0.092,0.099,-0.077,-0.058,0.073,0.043,-0.057,0.004,0.052,-0.024,0.014,0.123,-0.022,0.143,0.102,0.137,0.111,0.153,0.198,0.165,-0.013,-0.164,0.098,0.180,-0.175,-0.144,-0.164,0.007,0.131,0.141,0.002,0.024,0.094,-0.018,0.132,0.141,0.082,-0.156,-0.011,0.101,-0.045,-0.111,-0.081,0.137,-0.111,0.003,0.040,-0.100,-0.083,-0.102,-0.046,0.139,-0.081,0.024,-0.103,0.090,-0.140,0.131,0.015,0.166,-0.093,0.075,-0.007,0.001,-0.142,0.174,-0.002,0.153,0.073,0.117,0.056,0.173,-0.012,0.031,-0.056
-0.060,-0.006,0.002,-0.162,0.014,0.026,-0.172,0.042,-0.098,0.036,-0.145,-0.110,0.128,-0.149,-0.112,0.173,0.123,-0.151,-0.164,0.015,0.044,-0.124,0.084,0.046,-0.050,0.176,-0.116,-0.111,-0.180,-0.169,-0.083,-0.132,-0.095,0.021,0.147,0.112,-0.044,-0.005,-0.126,-0.030,-0.082,0.166,-0.142,0.128,0.062,-0.090,-0.057,-0.147,-0.094,0.166,0.154,0.075,0.154,0.178,0.054,0.020,0.117,-0.151,-0.140,-0.171,-0.071,-0.075,-0.067,0.011,-0.135,0.032,0.071,0.016,0.022,0.125,-0.153,0.066,-0.141,-0.038,-0.060,0.006,0.034,-0.155,0.033,-0.052,0.159,-0.063,0.047,-0.130
-0.056,0.029,0.009,-0.135,0.120,-0.059,0.032,0.113,0.106,0.068,0.178,0.129,0.172,0.084,0.096,0.136,0.121,0.178,0.015,-0.086,0.026,-0.149,-0.109,-0.168,-0.025,-0.075,0.050,-0.022,-0.021,0.126,-0.176,-0.123,-0.015,-0.088,0.050,0.074,0.100,-0.074,-0.093,-0.022,0.130,0.130,-0.134,-0.010,0.016,-0.043,0.009,-0.024,0.053,0.032,-0.016,-0.020,0.057,0.097,-0.180,0.036,-0.092,-0.115,-0.001,-0.149,-0.095,0.137,-0.089,-0.158,0.085,-0.051,0.159,-0.077,0.006,0.053,-0.020,-0.006,0.014,0.179,0.025,-0.064,0.086,0.143,-0.123,0.167,0.013,-0.059,-0.116,0.107
-0.011,-0.077,-0.180,-0.100,-0.112,0.124,0.079,0.129,0.082,-0.124,0.135,-0.181,0.105,-0.156,-0.037,-0.031,0.108,-0.136,0.158,0.013,0.066,-0.012,0.145,0.010,0.036,-0.090,-0.039,0.161,-0.044,0.007,0.135,0.126,-0.148,-0.004,-0.154,-0.168,0.048,0.052,0.146,0.082,-0.180,0.035,-0.115,-0.087,0.152,0.019,-0.138,0.101,0.158,-0.178,0.017,0.041,-0.054,-0.088,0.163,0.129,-0.062,-0.121,0.020,-0.029,-0.119,0.092,-0.097,0.034,-0.089,0.092,-0.132,0.165,0.085,0.051,-0.138,-0.019,0.095,-0.076,0.181,-0.106,0.002,0.008,0.022,0.072,0.090,-0.170,-0.038,0.167
-0.158,-0.102,0.101,-0.093,-0.060,-0.108,0.130,0.028,-0.149,0.055,0.096,-0.010,0.087,0.073,0.164,-0.122,0.176,0.180,0.082,0.057,0.131,-0.102,0.042,-0.043,0.139,-0.083,-0.145,-0.180,-0.017,0.180,0.150,-0.163,0.118,0.025,0.067,-0.126,-0.086,0.167,-0.141,0.143,-0.062,-0.093,-0.107,-0.131,-0.174,0.154,-0.049,-0.140,0.046,0.148,0.022,-0.058,-0.060,0.160,-0.004,-0.124,-0.170,0.157,0.171,-0.125,0.067,0.042,0.075,-0.024,0.004,0.051,-0.011,-0.124,0.037,-0.013,0.151,0.180,-0.175,-0.180,-0.137,0.051,-0.156,0.045,-0.004,0.068,-0.097,-0.079,-0.046,0.084
0.109,-0.087,-0.165,0.069,-0.180,0.077,0.034,0.043,0.137,-0.084,0.164,0.082,0.179,0.025,-0.129,0.059,0.116,-0.070,-0.093,0.124,0.039,0.018,0.127,-0.058,-0.054,-0.053,0.084,-0.018,0.040,-0.032,0.042,-0.151,-0.068,0.115,-0.015,0.126,0.157,-0.135,0.093,-0.094,-0.015,0.103,0.178,-0.061,0.070,0.151,-0.087,-0.160,0.003,0.012,-0.107,0.103,-0.003,0.147,-0.042,-0.158,0.050,0.075,-0.115,0.035,0.104,0.001,-0.060,-0.116,0.044,-0.018,0.017,0.040,0.106,-0.141,-0.062,0.135,-0.041,-0.051,-0.089,-0.005,-0.121,-0.033,0.147,-0.065,-0.081,0.165,0.146,-0.136
-0.006,-0.118,0.044,-0.121,0.122,-0.064,0.086,-0.131,0.177,0.133,0.171,-0.170,-0.131,0.061,-0.047,0.138,0.116,0.042,-0.059,0.019,0.117,-0.158,-0.047,0.135,-0.153,-0.003,-0.128,-0.140,-0.109,0.165,0.035,0.086,-0.141,0.079,0.162,0.141,-0.157,0.070,0.004,0.019,-0.042,-0.054,-0.111,0.109,-0.054,-0.154,0.084,0.034,-0.095,-0.156,0.028,0.153,-0.077,0.151,0.138,-0.038,0.172,-0.024,0.132,0.129,0.099,0.033,0.119,0.009,-0.154,0.157,-0.082,-0.151,-0.168,0.041,-0.103,0.067,-0.167,-0.053,-0.131,0.157,-0.160,0.146,-0.133,-0.158,0.162,-0.009,-0.045,0.176
-0.109,-0.122,0.055,0.003,0.020,-0.176,0.138,0.068,-0.039,-0.063,0.030,-0.017,0.084,-0.083,-0.090,-0.122,-0.141,-0.127,0.130,0.064,0.062,-0.147,-0.151,-0.022,0.037,-0.085,0.113,-0.166,-0.136,-0.057,0.110,-0.015,0.072,0.033,-0.106,0.110,0.099,-0.148,-0.063,-0.017,-0.129,0.007,0.117,0.034,0.010,-0.019,-0.124,0.157,0.154,0.030,0.007,-0.071,0.123,-0.033,0.124,0.095,-0.055,0.007,0.082,-0.001,0.080,0.052,-0.133,-0.170,-0.164,-0.141,-0.136,-0.064,-0.131,0.121,-0.062,-0.089,-0.009,-0.126,0.081,0.041,0.140,-0.022,0.044,0.162,0.094,0.099,0.038,0.114
0.118,0.005,0.089,-0.065,-0.141,0.067,0.118,-0.142,0.170,-0.022,-0.092,-0.127,-0.002,0.166,0.088,0.038,0.165,-0.135,0.102,-0.098,-0.123,0.089,-0.172,0.107,-0.176,-0.146,-0.106,0.057,0.074,0.035,0.089,-0.074,-0.130,0.151,0.115,-0.071,-0.147,0.147,0.103,0.049,0.149,0.159,-0.108,0.126,-0.174,-0.004,0.053,-0.106,0.076,-0.135,-0.096,0.080,0.029,0.007,-0.090,-0.127,-0.056,0.037,-0.072,0.173,-0.003,-0.158,-0.122,0.096,-0.062,-0.139,0.138,-0.080,-0.106,0.152,-0.007,0.171,-0.033,0.050,0.089,-0.164,-0.126,-0.164,0.093,-0.045,-0.092,0.153,0.086,0.040
0.036,0.172,-0.036,-0.026,-0.110,-0.008,-0.053,0.184,-0.134,-0.171,0.148,-0.002,-0.007,-0.034,0.178,0.113,0.122,-0.037,0.027,0.049,0.014,0.134,0.095,0.162,0.178,-0.015,-0.111,-0.149,-0.098,0.036,-0.036,0.164,-0.023,0.009,-0.015,0.039,0.087,0.081,0.145,-0.055,0.104,-0.031,-0.104,0.039,0.176,-0.110,-0.178,-0.083,0.042,-0.048,0.014,0.046,0.034,0.168,-0.117,-0.098,0.013,-0.059,-0.151,-0.027,0.016,-0.177,0.069,-0.038,0.110,0.139,0.160,-0.068,-0.021,-0.089,0.154,0.141,-0.153,0.059,-0.152,0.140,-0.147,0.050,0.022,0.057,0.090,0.135,-0.068,0.063
-0.168,0.166,-0.062,-0.087,0.065,0.065,0.010,-0.082,0.070,0.028,-0.166,-0.127,-0.102,0.140,0.001,0.155,0.176,-0.001,-0.060,0.012,-0.057,-0.133,0.140,0.073,-0.129,0.030,0.097,-0.149,-0.137,0.169,0.026,0.020,-0.135,0.133,0.177,0.147,0.153,-0.161,0.170,-0.086,-0.074,0.091,0.092,-0.006,-0.157,0.138,0.167,-0.003,0.104,-0.151,-0.056,-0.106,0.056,-0.128,-0.074,0.122,0.175,-0.110,-0.125,-0.159,-0.005,-0.120,0.052,-0.048,-0.128,0.032,-0.085,-0.080,-0.069,-0.005,-0.085,-0.100,-0.094,-0.081,0.014,0.033,-0.166,0.078,-0.067,0.008,0.108,-0.119,0.116,-0.069
-0.172,-0.031,-0.125,0.009,0.079,-0.115,-0.124,0.120,-0.159,0.097,-0.157,-0.065,-0.046,0.201,-0.120,0.004,-0.030,-0.096,0.006,-0.179,0.116,-0.087,0.136,-0.000,0.129,0.045,0.139,-0.055,-0.112,-0.050,-0.063,-0.006,0.102,0.086,-0.021,-0.033,0.081,-0.154,0.012,-0.043,-0.023,-0.020,-0.119,0.085,0.059,-0.004,0.157,-0.125,0.176,0.055,0.071,-0.002,0.038,0.051,-0.132,0.124,0.042,0.120,0.104,0.081,0.005,0.076,0.106,-0.135,-0.167,-0.134,0.004,-0.149,0.075,-0.012,-0.020,0.080,0.013,-0.069,-0.170,-0.049,-0.044,0.110,0.139,0.125,-0.140,0.114,0.073,0.123
0.178,0.139,0.055,-0.159,-0.117,-0.153,-0.085,-0.179,-0.107,0.140,0.041,0.072,-0.094,-0.069,0.054,-0.168,-0.142,-0.116,-0.160,-0.032,0.178,0.177,-0.004,-0.025,0.173,0.178,0.085,-0.009,-0.171,-0.120,-0.068,0.063,0.120,-0.040,0.039,-0.042,0.009,-0.024,0.106,0.107,-0.145,0.131,-0.157,-0.119,0.156,-0.086,-0.076,0.125,-0.080,-0.163,-0.017,-0.136,0.171,0.025,-0.131,0.002,0.063,-0.143,0.014,-0.072,-0.092,0.034,0.088,-0.024,0.157,-0.022,-0.140,0.089,0.092,0.161,-0.058,0.006,0.054,0.149,0.152,-0.140,0.127,-0.034,-0.027,0.167,-0.043,-0.023,-0.061,0.050
0.025,0.047,0.027,0.149,-0.012,-0.017,0.063,0.101,-0.036,-0.098,-0.143,-0.046,-0.166,0.132,-0.116,-0.088,0.020,0.013,-0.083,0.024,0.035,0.040,0.066,-0.021,0.119,0.129,-0.102,-0.027,-0.108,0.005,-0.126,0.179,-0.107,-0.034,0.113,0.102,0.053,0.091,-0.171,-0.129,-0.131,0.140,-0.085,-0.124,-0.107,-0.062,0.174,0.043,0.008,-0.015,-0.095,0.143,-0.044,0.020,-0.032,-0.178,0.146,0.071,-0.106,-0.151,-0.002,0.136,-0.160,-0.162,0.153,-0.015,-0.172,0.147,0.127,-0.062,-0.138,-0.094,-0.049,0.165,-0.113,0.118,0.168,0.162,-0.107,-0.016,0.004,-0.160,0.173,-0.178
-0.065,0.058,0.137,0.121,-0.001,-0.078,-0.117,-0.080,-0.011,-0.148,0.146,0.154,-0.110,-0.167,0.099,0.172,0.070,-0.142,0.096,0.172,0.058,-0.156,-0.083,-0.162,0.147,-0.024,-0.017,-0.149,0.037,0.180,0.112,0.169,-0.002,-0.086,0.174,-0.168,-0.156,0.052,-0.101,-0.006,0.102,0.143,-0.168,0.110,-0.173,0.092,0.006,0.140,-0.120,-0.019,-0.054,0.062,-0.139,0.174,-0.171,-0.074,-0.025,-0.094,0.079,0.015,0.122,-0.007,0.173,-0.105,-0.050,-0.102,-0.007,-0.119,0.095,-0.083,0.054,0.048,-0.060,0.158,-0.160,-0.150,-0.104,0.141,-0.169,0.101,-0.008,-0.023,-0.000,0.049
0.125,-0.179,-0.068,-0.074,-0.109,0.026,-0.019,-0.116,0.136,0.127,0.079,-0.161,0.135,0.069,-0.049,0.136,-0.158,0.144,-0.113,-0.085,0.135,-0.075,-0.140,-0.147,0.008,0.116,0.050,-0.118,0.031,0.172,-0.148,-0.163,0.039,0.146,-0.052,0.059,0.056,-0.051,-0.150,0.114,0.019,0.122,-0.024,-0.044,-0.102,0.175,0.070,0.180,0.025,-0.083,0.098,0.155,0.140,0.098,0.010,-0.139,0.129,0.049,0.111,0.091,0.014,0.026,-0.052,-0.090,0.089,-0.179,-0.002,-0.165,-0.174,0.146,-0.063,-0.159,0.077,-0.132,-0.115,-0.138,0.156,-0.013,-0.003,-0.008,-0.166,-0.081,0.021,-0.112
0.141,0.091,-0.038,0.086,0.026,0.172,0.114,-0.163,0.073,-0.060,0.157,-0.180,-0.155,0.072,-0.082,0.172,-0.092,0.032,-0.044,0.131,-0.084,0.003,0.165,0.100,-0.034,-0.046,-0.025,0.008,0.003,-0.013,0.034,0.166,-0.031,0.174,0.126,0.055,-0.102,-0.007,0.110,-0.022,0.109,0.165,0.094,-0.056,-0.007,0.169,0.129,-0.027,-0.132,-0.034,0.205,0.072,0.106,0.017,-0.044,0.104,0.101,0.050,0.134,0.025,-0.009,0.110,0.147,0.071,0.053,-0.018,-0.057,-0.155,-0.040,-0.083,0.016,0.086,0.114,-0.021,0.088,-0.060,0.083,0.129,0.024,0.108,0.060,0.051,-0.157,0.011
0.094,0.031,0.044,0.076,-0.158,-0.047,0.074,-0.122,-0.164,0.037,0.121,-0.001,-0.090,0.023,0.058,0.143,-0.099,-0.091,-0.163,0.055,-0.095,-0.065,-0.058,0.155,-0.001,-0.099,0.040,-0.150,-0.017,-0.002,-0.084,-0.003,-0.054,-0.133,-0.060,-0.092,0.141,-0.108,-0.090,-0.095,-0.083,0.173,-0.129,0.153,-0.173,0.052,-0.071,0.011,0.072,0.152,-0.112,0.045,0.155,0.079,0.001,-0.072,0.018,0.151,-0.097,0.047,-0.132,0.173,-0.162,0.121,-0.050,0.170,0.177,0.048,-0.169,0.041,-0.115,0.033,-0.139,0.143,-0.124,0.150,-0.151,0.036,0.176,0.007,-0.016,0.088,0.026,-0.015
0.117,-0.154,0.014,0.038,-0.021,-0.103,-0.041,-0.119,-0.111,0.094,0.079,0.025,-0.079,-0.176,-0.145,0.094,0.024,-0.089,0.141,0.172,0.073,-0.053,0.110,-0.066,0.001,0.070,-0.050,-0.019,-0.095,-0.113,0.162,0.058,-0.018,-0.130,0.074,-0.142,0.155,-0.073,-0.102,-0.125,0.178,0.151,-0.012,0.087,0.007,0.170,0.023,0.081,-0.014,-0.045,0.087,0.124,-0.058,-0.119,-0.003,-0.155,-0.090,0.043,-0.018,0.117,0.125,-0.067,-0.075,-0.082,-0.099,0.120,0.103,0.174,-0.017,0.091,0.124,-0.046,0.176,-0.176,-0.175,0.087,0.007,-0.121,0.013,-0.172,-0.036,0.167,-0.105,0.069
-0.160,0.080,-0.164,-0.057,-0.125,-0.031,-0.131,0.077,-0.056,-0.024,-0.153,0.052,0.123,0.018,-0.016,-0.092,0.099,-0.039,0.100,0.049,-0.148,0.098,0.115,0.145,0.068,-0.016,0.110,-0.140,0.113,0.051,0.035,-0.119,-0.163,-0.140,0.116,-0.174,0.045,-0.173,0.106,-0.007,-0.045,-0.081,-0.146,0.125,-0.061,-0.011,0.119,0.093,0.158,0.102,0.128,-0.131,0.017,-0.145,-0.141,-0.172,0.133,0.103,-0.033,-0.091,0.105,0.091,0.016,-0.094,-0.144,-0.057,-0.140,0.157,0.131,-0.013,-0.064,-0.136,0.089,0.099,0.095,-0.136,-0.142,-0.051,-0.062,0.113,0.163,-0.028,0.111,0.084
0.140,0.177,-0.140,0.125,-0.054,-0.128,0.166,-0.133,-0.179,-0.135,-0.167,-0.117,0.112,-0.053,-0.142,-0.038,0.099,-0.095,-0.054,-0.029,0.091,-0.094,0.160,-0.121,0.157,0.113,-0.127,0.078,0.044,-0.163,0.171,-0.061,0.057,0.028,0.001,0.070,0.134,0.016,0.027,0.052,0.156,0.057,-0.058,0.098,-0.087,0.176,0.153,0.050,-0.120,-0.151,0.086,0.056,0.136,-0.054,-0.023,0.090,-0.068,-0.106,-0.083,-0.179,-0.166,0.075,0.080,0.127,-0.017,0.180,-0.167,0.018,0.165,-0.145,0.008,-0.155,-0.070,-0.137,-0.069,0.097,0.002,0.172,-0.093,0.149,-0.142,0.054,-0.029,-0.146
