-0.204,1.106,1.306,0.668,-0.460,0.723,2.490,-0.190,-0.115,0.410,-0.500,0.589,-0.524,0.165,-0.556,-0.818,1.729,0.536,1.118,0.581,0.579,-0.208,0.417,0.245,1.326,-0.180,0.210,-0.081,-0.085,1.577,-1.104,2.917,0.890,0.018,0.256,0.969,0.780,-0.507,-0.119,2.073,0.343,0.058,-0.257,-0.155,0.082,-1.549,0.850,-0.059,0.021,-0.119,1.945,-0.119,0.990,0.133,-0.136,1.141,0.187,-0.345,-0.733,0.037,0.616,0.594,0.380,0.166,-2.926,0.569,0.326,-0.072,0.135,-0.121,-1.259,-0.486,0.652,0.345,-0.049,0.176,-0.910,0.170,1.375,0.004,-0.634,-0.324,-1.895,0.950,0.512,-0.163,-0.172,0.076,-0.335,0.563,-0.191,0.226,-0.547,0.577,-1.394,-0.064,0.910,-0.007,1.038,0.313
0.138,0.954,0.494,-0.653,0.180,0.323,0.785,0.451,0.026,-0.044,-0.135,0.820,-0.116,0.650,1.206,1.940,0.835,-0.005,-0.092,0.880,0.769,0.924,0.253,-0.021,0.805,0.081,-0.068,0.858,0.820,0.649,-0.170,0.634,0.872,0.397,0.746,-0.465,0.144,-0.677,-0.020,0.396,-0.089,0.212,-0.257,0.058,0.247,0.571,-0.461,1.651,0.391,-0.094,-0.079,0.028,0.018,0.256,-0.154,1.083,0.058,0.148,0.330,0.419,-1.461,-0.093,0.507,-0.241,1.348,-0.693,0.845,-0.105,-0.137,-0.110,-0.348,-0.516,0.088,0.221,-0.050,0.263,-0.536,0.457,1.948,-0.158,0.202,-0.077,1.082,-0.553,0.483,0.595,0.566,-0.247,0.101,-0.063,0.183,-0.046,0.350,0.840,-0.257,0.158,0.438,0.538,-0.980,-0.247
1.275,0.120,-0.963,-1.059,-0.506,-0.720,0.835,0.175,-0.171,-1.950,-0.658,0.934,-0.016,-1.117,0.240,0.992,1.424,-0.168,0.348,1.952,-1.710,-1.853,-0.103,0.054,-0.772,0.036,-0.343,0.683,0.086,0.282,1.168,-0.593,-0.168,0.148,0.181,0.096,0.171,-1.273,0.099,0.847,-0.103,0.148,-0.108,0.848,0.339,0.841,0.543,-0.319,-0.041,-0.187,-0.051,0.270,0.523,-0.653,-0.228,-1.032,-0.072,0.557,-2.001,1.700,0.220,0.014,-0.950,-0.186,-0.676,0.278,-0.058,-0.043,-0.023,-0.056,0.051,0.922,0.088,-0.035,0.460,0.313,-2.184,-0.393,-2.674,-0.363,-1.499,-0.781,1.253,0.361,-0.760,1.341,0.180,-0.128,-0.392,0.049,-0.282,0.197,0.023,0.037,0.823,-0.120,0.922,1.055,-1.058,-0.467
-0.127,0.544,0.772,-0.498,0.195,0.890,-0.331,-0.143,-0.015,-0.777,-0.121,-0.544,-0.003,0.281,0.026,1.454,-0.466,-0.160,-0.162,0.038,0.535,-0.253,0.511,-0.195,0.492,-0.169,-0.008,1.035,0.521,0.477,-0.127,0.674,0.621,0.228,0.965,-0.188,0.925,-0.737,0.439,0.922,-0.128,0.179,1.073,-0.206,-0.061,0.443,-0.512,1.139,0.280,0.355,-0.203,0.912,0.118,0.017,-0.340,0.822,-0.126,0.319,0.086,-0.641,-0.332,-0.016,0.922,-0.036,0.487,-0.230,0.414,-0.115,-0.016,-0.146,-0.579,-0.396,0.015,0.278,-0.049,0.687,-1.145,0.471,0.955,-0.087,0.210,0.289,1.980,0.014,0.421,-0.604,1.011,-0.108,0.253,-0.116,0.206,0.192,0.072,1.160,-0.280,0.045,0.696,-0.219,-0.689,-0.123
0.760,-0.499,-2.688,-3.686,-4.728,0.583,1.647,0.671,0.066,-1.399,-0.126,-2.950,-0.204,-0.810,-1.153,0.531,1.286,-0.313,-0.934,-1.045,-0.166,-0.555,-1.435,-0.098,0.903,0.046,-0.323,-0.233,-0.089,-3.095,-1.314,1.809,-2.607,-2.051,0.112,-2.655,2.415,-4.577,-0.498,-0.064,-0.692,0.347,-1.791,-0.033,0.450,-1.431,-2.790,-0.131,-0.761,0.526,2.304,-1.256,-0.245,-0.554,-0.105,-1.748,0.344,-0.589,-4.062,0.058,-0.426,-0.533,1.669,-0.798,-1.680,-3.857,-2.844,-0.065,-0.149,0.030,-1.587,-2.310,-0.357,-0.124,0.718,-2.074,-2.584,-2.526,-2.706,-0.211,-4.268,2.634,-6.235,-2.535,-2.206,0.198,-2.621,-1.240,-0.137,-0.581,0.318,-0.533,-1.894,-1.508,-2.044,0.066,-3.138,1.266,-5.180,-0.922
0.100,0.350,0.447,-0.698,0.586,0.163,0.047,-0.012,-0.069,0.416,-0.164,0.981,-0.066,0.578,0.695,2.266,0.024,0.158,-0.163,0.219,-0.049,0.997,0.373,-0.187,0.748,0.096,0.156,0.488,0.714,0.046,-0.215,0.803,0.716,0.871,0.999,-0.477,0.380,-0.726,-0.006,0.759,-0.179,0.133,-0.270,-0.044,0.398,1.293,-0.443,1.441,0.371,-0.126,0.037,0.743,0.090,0.194,0.384,0.026,-0.082,0.649,0.478,0.258,-1.524,-0.245,0.829,-0.323,0.586,-0.771,0.716,-0.001,-0.082,-0.136,-0.311,-0.519,0.157,0.308,0.063,0.626,-0.519,0.486,1.351,-0.093,0.215,0.301,1.577,-0.548,0.057,0.205,1.393,-0.336,-0.036,-0.060,0.099,0.185,0.817,0.625,-0.277,0.022,0.030,0.686,-1.023,-0.246
-1.053,-1.099,0.894,-0.582,0.447,-1.379,-2.317,1.156,0.306,0.775,-0.045,2.048,-0.497,-0.328,0.573,-0.014,-1.087,0.664,0.191,-2.239,0.188,1.236,0.363,0.242,-0.048,-0.149,1.731,-0.245,0.302,-0.602,1.700,1.277,0.373,0.043,-0.672,1.184,-0.683,0.888,-0.749,-1.418,-0.170,-0.254,-1.556,-0.325,-1.730,-1.348,0.644,0.468,0.141,-0.049,-0.910,0.714,0.366,0.579,0.597,-0.528,0.005,-1.760,-2.184,0.813,-1.350,0.238,1.724,0.040,1.243,-0.066,0.589,-0.102,-0.018,-0.081,1.332,0.980,-0.022,-0.505,-0.395,-0.398,-0.246,0.395,2.408,0.041,0.184,-0.310,-1.337,-0.758,-0.671,-0.121,0.666,0.120,0.762,0.941,-0.505,-0.220,0.855,0.084,0.402,0.112,0.853,1.599,-0.400,-0.059
0.133,-0.062,0.173,0.339,-1.055,-0.360,-1.240,-1.241,-0.347,0.835,0.185,0.605,-0.329,0.144,0.387,-0.661,-0.958,0.503,0.013,-1.487,-1.410,1.403,-1.920,-0.083,-1.967,-0.198,0.851,1.145,-0.204,-1.410,0.212,0.317,-0.902,-0.628,-1.348,0.090,-1.409,0.906,0.002,-2.077,0.370,-0.221,-1.638,0.381,0.509,0.030,0.348,-0.185,0.666,0.132,0.162,0.615,-0.162,0.073,-0.437,0.050,-0.305,-0.616,1.942,0.472,0.946,0.396,-4.128,-0.149,-0.199,-0.214,-1.648,0.048,-0.136,0.564,0.424,-1.099,-0.099,-0.227,-0.135,0.146,0.123,0.011,-2.993,0.840,-0.322,-0.230,2.499,-0.248,0.136,0.749,1.410,0.486,-0.481,-0.312,-0.808,0.355,0.698,0.122,1.640,0.173,-2.258,-0.585,0.519,-0.175
0.275,0.006,1.289,0.213,0.877,0.508,-0.541,0.223,0.051,0.248,-0.705,0.666,-0.149,0.398,-0.242,0.358,0.151,-0.112,-0.456,-0.339,-0.995,1.290,0.230,0.072,1.501,-0.018,-0.379,0.397,-0.350,1.312,0.474,0.101,0.355,0.221,0.654,0.327,0.275,-0.192,-0.160,0.375,-0.180,0.211,2.276,0.443,0.943,0.025,-0.545,-0.094,0.010,0.053,2.270,0.580,-0.059,0.014,0.103,0.473,-0.040,-0.695,0.914,0.909,0.418,0.340,0.836,0.131,1.450,0.388,0.657,0.044,-0.128,-0.064,0.678,-0.536,-0.091,0.390,0.252,0.033,0.153,-0.087,0.127,-0.115,0.868,0.251,1.424,0.205,0.643,0.313,0.661,0.122,0.525,0.384,-0.024,-0.074,0.039,0.498,0.421,-0.034,0.665,-0.169,0.891,0.076
0.131,0.853,-0.842,-0.320,0.592,-0.139,1.338,0.240,-0.157,0.329,-0.315,1.301,-0.186,0.589,0.293,0.719,0.907,-0.154,-0.152,0.981,0.790,-0.616,0.020,0.013,-0.359,-0.119,-0.208,0.601,-0.297,0.484,-0.565,0.299,0.116,-0.047,0.199,0.257,1.116,-0.745,0.025,0.766,-0.000,-0.061,0.644,0.166,-0.402,-0.265,-0.172,-0.075,0.189,-0.269,-0.375,0.037,-0.150,0.034,0.048,0.124,0.004,0.960,0.343,0.447,0.619,0.136,0.424,0.076,0.807,0.259,0.713,-0.168,-0.120,-0.003,-0.239,-0.057,-0.047,-0.124,-0.006,0.368,1.076,0.553,-1.571,-0.152,0.684,0.130,0.310,0.378,0.245,0.811,0.951,-0.484,0.008,-0.441,0.213,0.071,0.454,0.551,-0.334,0.107,0.231,-0.083,-0.881,-0.254
-0.369,-0.014,0.167,1.053,2.070,-0.060,1.181,-0.647,-0.249,0.692,0.460,-0.474,-0.688,0.980,0.826,-0.862,-1.624,-0.084,1.126,0.235,0.494,-1.307,-0.340,0.190,-0.448,-0.118,-0.439,-0.290,0.204,0.897,0.889,-2.027,1.299,0.145,0.013,0.463,0.357,0.410,-0.241,0.209,-0.077,-0.366,1.488,-0.783,-0.861,1.431,1.259,-0.194,0.357,0.842,-0.721,0.252,-1.307,-0.325,-0.932,0.811,-0.031,0.064,0.471,0.384,2.011,0.545,-0.036,0.620,0.244,1.708,-1.111,-0.044,0.098,-0.165,0.030,1.733,-0.242,0.113,-0.228,0.422,1.694,0.347,1.169,-0.499,1.307,-0.435,1.172,1.452,0.066,-1.185,0.056,0.671,0.001,0.907,0.232,-0.207,0.340,-1.035,0.463,-0.029,1.399,0.381,2.344,0.545
-0.165,0.071,0.043,0.090,-0.179,-0.056,-0.057,-0.176,-0.114,-0.009,-0.116,-0.113,0.039,-0.077,-0.049,-0.048,-0.095,-0.061,-0.100,-0.028,-0.104,-0.136,0.099,0.140,0.145,-0.096,0.109,-0.022,-0.089,-0.115,-0.156,0.000,0.047,0.097,0.091,0.119,-0.098,0.100,-0.115,0.053,0.127,-0.180,0.177,-0.169,0.052,-0.130,0.180,-0.148,0.174,-0.033,-0.115,-0.088,0.029,-0.172,0.137,-0.056,-0.091,-0.018,-0.127,0.143,0.178,-0.041,-0.159,0.177,0.115,0.043,0.126,0.068,0.054,-0.137,0.119,0.141,0.064,-0.170,-0.014,0.165,0.141,0.129,0.011,-0.122,-0.036,0.100,0.119,0.161,-0.005,0.057,-0.127,0.046,0.018,-0.042,-0.144,-0.154,-0.020,0.004,-0.149,-0.083,0.081,0.103,0.080,-0.079
-0.676,-0.817,0.603,-0.147,-0.105,0.923,-1.050,-0.968,0.380,-0.352,0.607,-1.214,0.183,-1.347,1.336,0.921,-1.502,-0.244,2.439,-0.805,-1.456,2.100,-0.448,0.494,-1.349,0.118,-0.076,-1.096,1.195,-0.826,0.528,-2.912,-1.444,0.781,0.684,-0.221,-0.538,1.799,-0.191,-2.175,0.164,-0.645,-1.690,-0.831,-0.735,3.047,1.510,-0.400,-0.291,-0.242,-0.199,-0.374,1.103,-0.433,-0.160,-2.495,-0.578,1.835,1.201,-0.771,-1.165,0.301,-4.251,-0.125,-2.165,-0.321,0.474,0.184,-0.190,-0.118,-0.087,-0.357,-0.391,-0.310,-0.823,-0.372,0.149,-0.309,-2.107,0.800,-0.258,-0.882,-0.119,0.442,-0.735,2.043,-0.943,0.123,-0.242,0.291,0.417,0.061,-0.131,0.176,0.761,-0.155,-2.196,-1.565,-0.160,-0.010
0.006,0.843,1.014,-0.926,-0.411,-0.277,0.588,-0.107,-0.150,0.754,-0.158,-0.621,-0.209,0.350,0.626,1.228,-0.287,-0.163,-0.156,0.254,-0.534,1.901,-0.132,-0.125,-0.176,0.027,-0.302,-0.979,0.650,-0.130,-0.051,-0.060,-0.591,0.671,-0.773,-0.363,-1.072,0.096,0.769,-1.050,-0.100,-0.062,-1.639,0.271,0.081,2.163,0.252,1.063,-0.196,0.350,0.127,-0.172,-0.334,-0.148,0.209,-0.330,0.149,0.245,-0.348,1.097,-1.090,0.023,-1.872,-0.455,-0.862,-0.679,-0.309,0.109,0.085,-0.082,-0.199,0.250,0.491,-0.023,-0.014,0.185,-0.372,-0.500,1.301,-0.031,-2.209,0.193,0.662,-0.453,-0.392,1.658,0.002,-0.404,0.167,0.788,-0.218,-0.007,0.654,-0.582,0.222,0.124,0.832,0.333,0.443,0.027
-0.370,-0.242,1.636,0.517,-0.447,-0.747,-1.130,0.165,0.093,0.214,0.010,-2.031,1.220,-0.294,0.307,1.198,-2.078,0.010,0.264,-1.169,0.114,0.120,-0.441,0.171,-0.777,-0.165,-0.541,-1.228,0.377,1.651,1.079,-1.370,-1.136,-0.076,-2.058,-0.031,-1.881,1.016,0.080,-1.557,0.135,-0.632,-1.287,-0.450,-0.802,-1.333,2.173,0.969,0.055,-1.724,-1.007,-1.376,0.134,1.236,-0.158,0.341,-0.567,-1.070,-2.779,-1.943,-0.105,-0.347,-3.399,0.100,-2.486,0.318,0.799,0.137,-0.240,0.071,0.816,1.240,0.067,0.831,-0.851,0.520,-0.118,0.360,3.878,-0.457,0.612,-0.672,0.700,0.421,0.131,-3.032,-2.003,0.097,0.823,-0.101,0.022,0.343,-0.787,0.047,0.228,-0.155,-0.167,-1.239,0.525,0.360
-0.345,0.768,0.358,1.013,-0.514,-0.244,1.506,0.102,0.317,-0.979,-0.053,1.481,0.212,0.653,-0.926,-0.555,1.372,0.091,-0.726,-0.088,0.769,-1.604,0.939,-0.189,0.068,0.102,0.562,-0.684,-0.248,0.830,0.688,-0.395,-0.061,0.276,0.097,0.312,-0.137,0.775,0.131,1.430,-0.085,0.468,-0.055,0.125,-0.004,-0.649,0.827,-0.188,-0.110,-0.740,-0.746,-0.789,-0.090,0.449,0.202,0.432,0.054,-0.736,1.380,-2.272,0.303,-0.511,1.039,-0.083,-0.494,0.326,0.071,-0.057,0.003,-0.181,-0.452,-0.594,0.175,-0.463,-0.227,-0.295,1.143,0.145,-0.426,-0.216,1.860,-0.892,-1.699,-0.294,0.269,-0.309,-0.470,0.067,-0.580,-0.465,0.279,0.283,-0.461,-0.281,-1.088,-0.037,0.313,-1.245,-0.624,0.351
0.665,0.777,-0.616,0.833,1.801,0.636,1.169,0.506,-0.181,1.307,0.058,0.216,0.107,-0.980,-1.058,-1.591,0.035,-0.287,-0.953,0.998,0.868,-2.712,0.496,0.094,0.195,-0.108,-0.459,-0.927,-0.591,-0.309,0.536,1.519,1.267,-0.122,-0.506,1.006,1.311,1.177,-0.155,1.647,-0.041,-0.172,0.892,-0.336,-1.166,-0.340,-1.298,-0.922,-0.830,-0.362,-1.574,0.337,0.217,-0.556,-0.085,0.121,-0.003,0.804,-1.278,-0.601,1.426,0.214,1.680,0.618,0.023,1.388,0.556,0.129,0.225,0.068,-0.336,0.598,-0.051,-0.098,0.140,-0.258,-0.496,0.369,-1.568,0.170,2.032,0.403,0.182,1.284,-0.287,0.008,-0.222,0.595,-0.543,-0.521,-0.120,-0.242,-0.072,-0.536,-0.045,-0.104,-0.336,-0.403,1.939,0.904
-0.297,0.376,-1.237,1.131,2.728,-0.451,0.408,-0.475,0.170,-0.434,0.002,-1.274,0.306,-1.088,-1.797,-2.047,-0.625,-0.058,-1.573,0.286,-0.139,-2.362,1.448,0.011,0.849,0.075,-0.006,0.102,-0.813,-0.421,-1.353,1.661,1.523,-0.334,-0.084,0.478,0.312,0.489,-0.309,0.465,-0.139,-0.258,1.848,-0.464,0.329,-0.909,0.547,0.049,-0.438,1.025,2.061,0.692,-0.011,0.737,-0.486,-0.075,-0.156,0.215,0.433,-1.082,1.526,-0.398,1.570,0.673,2.472,0.822,0.533,0.116,0.038,0.024,0.472,-0.774,-0.022,0.476,-0.251,0.527,1.095,0.588,-0.078,-0.190,2.669,0.830,-1.252,1.031,1.650,-0.702,0.644,0.473,-0.903,-0.620,-0.404,0.136,-0.532,-0.645,0.757,-0.011,0.012,-0.029,1.955,0.662
-0.252,-0.564,-0.534,0.986,1.593,-0.272,-0.950,0.141,-0.254,-0.629,-0.243,-1.113,0.111,0.655,-0.891,-0.557,-0.013,-0.152,0.327,-0.589,1.410,0.177,-0.308,-0.295,-0.147,-0.106,-0.755,0.349,-0.676,1.555,-1.373,0.405,0.956,0.256,-0.590,0.587,1.429,0.330,0.962,1.213,-0.172,0.323,0.322,-0.355,0.779,-1.808,-1.047,-0.563,-0.122,-0.120,0.376,1.504,-0.223,0.852,-0.002,-0.082,-0.084,0.240,1.746,0.234,1.067,-0.047,1.567,0.488,1.870,1.000,0.471,-0.060,0.207,-0.044,0.913,1.383,0.050,-0.871,0.450,0.649,1.464,0.634,-0.570,-0.084,1.154,0.662,0.977,0.898,0.790,0.406,1.358,0.497,0.172,1.032,-0.307,0.091,0.240,1.357,-0.036,-0.041,1.008,0.893,1.579,0.077
0.195,-0.117,0.073,0.457,0.435,1.429,-0.728,-0.006,-0.109,-0.194,0.511,-0.123,-0.258,0.141,-0.841,-0.189,0.248,0.534,-0.256,0.664,-0.324,0.176,0.537,-0.239,0.936,-0.209,-0.020,0.490,0.126,1.231,0.653,0.666,0.628,0.356,-0.012,0.327,-0.003,-0.451,-0.364,0.106,0.262,0.083,-0.516,-0.300,0.607,-0.057,-0.558,-0.183,0.012,0.215,-0.296,0.039,-0.050,-0.327,-0.022,0.360,0.284,0.565,0.332,0.343,0.201,0.049,0.858,0.186,0.832,0.266,0.663,-0.079,-0.072,-0.111,0.819,-0.239,0.087,0.879,0.175,0.152,-1.189,0.093,-0.200,0.005,1.153,0.135,1.010,0.321,0.335,-0.864,0.682,0.140,0.195,1.164,0.382,-0.246,0.222,1.176,-0.620,0.068,0.273,-0.188,-0.593,0.044
0.111,0.127,-1.271,-0.012,-1.018,-0.576,-0.294,0.040,-0.114,0.468,-0.167,-0.006,-0.209,-0.084,-0.598,1.073,0.837,-0.103,-0.138,1.579,0.727,1.010,-0.234,-0.165,-0.470,0.052,-0.248,-0.089,0.342,-1.219,-1.689,-0.544,-0.495,0.110,0.727,-0.386,-1.180,-0.249,-0.185,1.320,-0.108,0.721,-0.977,0.755,-0.006,-0.140,-1.337,0.625,0.280,-0.081,-0.601,-0.189,-0.064,-0.289,0.416,0.425,0.050,0.027,0.099,0.866,0.352,-0.229,-0.056,0.119,-0.385,0.441,-0.059,-0.022,0.048,-0.037,-0.109,-0.383,0.339,-0.447,0.643,-0.151,1.125,-0.218,1.087,-0.243,-1.646,-0.423,-0.901,-0.921,-0.278,-0.032,0.344,-0.325,-0.500,-0.863,0.866,-0.071,0.397,0.249,0.082,0.045,-0.725,0.826,-0.957,-0.232
0.126,-1.135,1.360,0.909,-1.480,-0.543,0.185,-0.359,0.216,0.418,0.148,-0.090,-0.407,0.911,0.733,-0.933,1.417,-0.349,-0.097,-0.646,0.797,-2.274,0.642,-0.043,0.213,-0.061,-0.578,0.307,-0.698,-0.376,-1.866,-0.465,0.507,-0.132,-0.103,-0.008,-2.378,1.198,0.272,-0.832,-0.141,0.140,1.896,0.106,0.955,-1.084,0.062,-0.221,0.015,-0.589,-0.169,-2.228,-0.390,0.437,0.287,0.650,0.597,-1.184,2.942,-1.251,1.134,0.293,-0.120,0.461,0.636,-0.033,-1.069,-0.089,0.077,-0.141,-1.246,-1.305,-0.482,0.147,0.572,-0.177,0.186,-0.182,0.010,0.526,-2.469,-1.003,-0.780,-0.049,0.512,-0.786,-0.377,0.383,0.094,-1.027,-0.200,-0.176,-1.163,-1.286,-1.733,-0.103,1.647,-0.302,2.135,-0.042
