-0.514,-0.276,-0.169,0.623,0.705,0.050,0.308,0.370,0.479,-0.368,0.000,0.480,0.596,0.633,0.002,-0.447,-0.467,-0.441,-0.535,0.516,0.347,0.387,-1.153,0.473,0.036,-0.132,-0.124,0.396,0.358,-0.398,-0.207,-0.000,-0.398,-0.373,0.160,0.383,0.713,0.388,-0.160,0.146,-0.033,0.219,-0.090,-0.140,-0.219,0.029,-0.031,-0.236,0.214,0.558,-0.292,-0.306,0.000,0.729,0.231,-0.248,0.046,-0.719,0.628,-0.495,-0.249,0.430,-0.213,0.288,-0.147,0.415,-0.406,0.352,-0.587,-0.428,-0.378,-0.271,0.638,-0.000,0.751,0.804,0.058,-0.291,0.368,-1.003,0.181,-0.052,0.300,0.497
0.039,0.088,0.023,0.345,0.620,0.600,-0.111,-0.265,0.159,-1.527,-0.000,-0.961,0.150,-0.520,-0.423,0.283,0.671,0.264,-0.030,0.515,-0.738,0.040,-0.477,0.005,0.699,0.137,0.367,0.371,0.343,-0.124,-0.581,-0.000,-0.408,0.189,-0.198,0.133,0.446,0.259,0.302,0.205,0.032,-0.422,0.146,0.041,-0.232,-0.162,0.665,0.694,0.374,0.356,0.586,-0.571,-0.000,-0.207,0.354,0.578,0.215,-1.447,0.435,0.018,-0.181,0.124,0.352,0.203,-0.193,0.843,-0.504,0.315,-0.717,0.561,-0.710,-0.069,0.643,0.000,0.380,0.748,0.248,-0.402,-0.112,-0.305,0.598,0.380,-0.681,-0.158
0.240,0.436,0.070,-0.043,-0.360,0.005,0.278,-0.705,0.098,-0.176,-0.000,-0.952,-0.749,0.115,-0.235,0.540,0.336,0.616,0.286,0.473,0.114,0.402,-0.026,0.376,0.412,-0.290,0.465,-0.221,-0.245,-0.179,0.297,0.000,-0.726,-0.543,0.543,0.258,0.006,0.042,-0.104,-0.314,0.063,0.344,-0.132,-0.443,-0.415,-0.200,-0.596,-0.155,-0.155,-0.265,-0.341,0.290,-0.000,0.331,-0.176,0.485,-0.174,0.527,0.464,-0.043,-0.711,0.329,-0.908,-0.257,0.418,-0.262,-0.849,-0.269,0.250,-0.384,0.259,0.135,0.378,0.000,-0.193,-0.199,0.533,0.141,0.242,0.242,0.539,-0.307,-1.244,0.141
-0.457,0.359,-0.170,0.364,-1.472,0.116,-0.363,0.069,0.025,0.520,0.000,0.445,0.473,0.030,0.078,0.035,-0.387,-0.009,-0.247,0.418,0.440,-0.423,0.499,-0.230,0.249,0.151,0.569,0.383,0.101,-0.292,0.283,0.000,-0.044,-0.133,-0.136,-0.332,0.183,0.274,0.104,-0.039,-0.073,-0.374,0.187,0.115,0.153,0.246,-0.175,-0.127,0.266,-0.062,0.702,-0.065,0.000,0.303,0.272,-1.688,0.415,0.313,0.045,-1.055,0.159,0.069,0.192,0.357,-0.489,0.106,-1.071,0.364,0.093,0.189,-0.641,-0.034,-0.248,-0.000,0.425,0.080,0.734,0.466,0.238,0.372,-0.519,-0.237,-0.589,-0.101
0.305,-0.254,0.275,0.358,0.417,0.247,0.497,1.053,0.604,-0.176,-0.000,0.115,0.097,0.163,0.224,-0.269,-0.360,-0.487,-1.021,-0.708,0.283,0.038,0.073,-0.002,-0.113,0.339,-0.499,-0.670,0.281,-0.519,0.512,-0.000,0.139,0.109,0.128,0.315,0.281,0.076,0.331,-0.080,0.191,-0.125,0.324,-0.676,0.421,0.094,-0.322,-0.356,0.130,0.069,-0.070,-1.169,0.000,-0.279,0.158,-0.239,0.624,0.276,1.201,0.376,-1.115,0.216,0.050,0.378,-0.545,0.329,-0.581,0.254,0.589,-0.841,0.562,0.017,0.146,-0.000,-0.888,0.614,0.576,-0.432,0.402,-0.521,0.079,-0.117,1.091,-0.126
-0.647,-0.188,-0.292,-0.038,-0.536,-0.593,-0.768,-0.887,0.188,0.271,-0.000,0.141,-0.483,-0.591,0.192,0.162,-0.297,0.692,0.558,0.387,-0.253,-0.047,0.210,-0.339,0.238,0.135,0.115,0.023,-0.307,0.019,0.353,-0.000,-0.555,-0.582,0.636,0.168,-0.010,-0.044,-1.059,0.215,-0.900,0.439,-0.386,-0.223,-0.310,-0.354,-0.368,-1.042,-0.224,-0.641,-0.527,-1.384,0.000,-0.796,-0.197,-0.503,-0.234,0.575,0.945,0.770,-0.095,0.059,0.698,-0.167,0.245,-0.114,-0.499,-0.094,-0.267,0.973,-0.342,-0.036,-0.251,-0.000,0.794,0.618,-0.473,-1.228,-0.849,-1.270,-0.738,-0.329,-1.027,-0.229
0.475,-0.188,0.069,-0.666,-0.669,0.335,0.304,0.599,0.280,0.539,-0.000,0.261,-0.474,-0.117,-0.297,0.277,0.082,-0.097,-0.407,-0.245,0.125,0.026,-0.452,0.538,-0.217,-0.092,0.378,-0.049,0.063,0.442,0.603,0.000,0.444,-0.054,-0.744,0.068,-0.091,-0.274,-0.560,0.112,-0.529,-0.131,0.147,0.523,0.520,0.861,-0.041,-0.078,0.312,0.126,0.330,-0.912,-0.000,-0.573,0.335,-0.666,0.333,0.334,-0.305,0.635,0.523,0.048,0.831,0.119,-0.116,-0.223,-0.470,0.057,0.765,-1.280,0.298,-0.141,-0.118,-0.000,-0.394,-0.742,0.760,0.775,0.349,0.553,-0.086,0.283,-1.028,-0.644
0.327,0.569,-0.142,0.212,0.442,0.395,-0.128,-0.217,0.507,0.177,0.000,-0.041,-0.175,-0.346,0.306,-0.707,-0.021,0.231,-1.409,0.102,0.362,0.371,-0.212,0.584,0.503,-1.090,-0.171,0.291,0.173,-0.200,0.175,0.000,0.647,-0.870,0.088,-0.452,0.676,0.189,0.372,-0.084,0.278,-0.617,0.897,-0.509,-0.350,0.266,-0.147,-1.123,0.112,-0.310,-0.059,0.570,0.000,-0.497,0.072,-0.151,-0.097,-0.048,0.733,0.370,-0.154,0.555,-0.045,0.031,-1.011,0.359,0.403,0.362,-0.444,0.026,-0.131,0.124,0.293,-0.000,-0.556,0.629,0.140,0.210,0.241,0.271,0.259,-0.428,0.621,0.078
0.036,-0.003,-0.075,0.393,0.233,0.274,-0.270,0.038,-0.082,-0.338,-0.000,0.701,0.445,0.209,-0.331,-0.283,-0.628,0.441,0.456,0.309,-0.259,-0.050,-0.126,0.347,-0.034,0.031,0.319,-0.935,0.200,0.262,-0.268,-0.000,-0.059,-0.239,0.504,0.438,0.014,0.473,0.202,0.524,-0.105,0.264,0.024,0.141,0.511,0.456,0.292,0.381,0.248,0.361,0.187,0.093,-0.000,0.148,0.267,0.311,0.278,-0.628,-0.428,-0.571,0.430,-0.001,-0.135,0.370,1.258,0.134,-1.207,0.365,0.163,0.662,0.429,0.089,-0.002,0.000,0.512,0.493,0.143,-0.007,-0.447,-1.421,0.211,-0.049,-0.622,-0.154
0.111,0.208,0.055,-0.038,0.288,0.485,0.354,-0.130,0.145,-0.331,0.000,-1.011,-0.833,0.105,-0.061,0.254,0.310,0.384,-0.778,0.059,0.316,0.039,0.192,0.130,-0.151,-0.109,0.465,0.123,0.066,-0.179,0.313,-0.000,-0.821,0.110,0.677,0.183,-0.594,-0.689,-0.302,0.195,0.217,0.239,-0.658,-0.505,-0.378,-0.274,-0.636,-0.518,-0.179,-0.075,-0.563,0.101,-0.000,0.602,-0.183,0.690,-0.202,0.349,-0.058,-0.123,-0.831,0.564,0.000,-0.184,0.497,-0.072,-1.414,-0.231,-0.098,0.059,0.289,0.143,0.058,0.000,0.183,-0.383,0.465,-0.047,0.357,0.318,0.500,0.255,-1.126,-0.339
0.487,-0.197,0.131,-0.602,-0.662,-0.622,-0.200,0.444,0.245,-0.617,0.000,0.180,0.248,-0.512,0.382,0.002,0.134,0.194,-0.771,0.613,0.575,-0.003,0.088,-0.070,0.079,0.659,-0.057,0.251,0.155,0.406,-0.771,0.000,-0.342,0.448,-0.280,-0.557,-0.339,0.443,0.420,0.473,0.374,-0.241,0.883,-0.418,0.165,-0.325,-0.275,-0.277,0.223,0.120,0.389,0.183,-0.000,-0.619,0.141,0.117,-0.137,0.594,0.640,-0.400,-0.998,0.384,-0.217,0.385,0.566,0.563,-0.584,0.359,-0.803,0.670,0.017,-0.404,0.279,0.000,-0.606,-0.394,-0.266,0.156,-0.040,0.245,0.336,-0.341,0.682,-0.008
0.264,0.483,-0.221,-0.497,-0.116,-0.131,-0.458,0.445,0.239,-0.066,-0.000,-0.619,-0.113,0.294,-0.009,-0.199,-0.488,0.386,0.087,0.649,-0.050,0.254,-0.482,0.394,0.089,0.664,0.444,0.154,0.312,0.413,-0.024,-0.000,0.031,-0.076,0.355,0.135,0.262,0.068,-0.902,-0.122,-1.130,-0.170,0.141,0.017,-0.797,0.228,-0.087,0.390,0.128,0.418,-0.839,0.510,0.000,0.308,0.056,0.665,-0.157,-0.641,0.100,-1.056,-0.542,-0.713,0.118,0.175,0.434,0.088,0.641,0.124,-0.217,0.291,0.520,0.730,-0.348,-0.000,0.632,0.764,-0.654,0.182,-0.031,-1.195,0.105,-0.060,-0.001,-0.019
-0.046,-0.022,0.356,0.208,0.487,-0.507,0.574,-0.118,0.127,0.333,0.000,0.621,0.631,0.437,-0.329,-0.594,-0.199,-0.432,-0.105,-0.274,0.228,0.304,-0.194,-0.127,-0.142,0.218,0.229,-0.020,0.186,-0.188,0.262,0.000,-0.340,-0.091,0.523,-0.017,0.379,-0.263,-0.333,-0.005,-0.205,0.295,0.402,0.108,-0.290,-0.111,-0.327,-0.266,0.250,-0.244,-0.247,0.544,-0.000,0.268,0.229,0.121,0.120,-0.501,0.507,-0.891,0.263,-0.409,-0.083,0.232,0.250,-0.382,-0.357,0.285,-0.248,0.048,0.012,0.177,0.716,-0.000,0.305,0.591,0.031,-0.461,-0.254,-1.051,-0.396,0.065,-0.100,0.738
-0.199,0.548,-0.184,-0.547,-0.591,-0.288,-0.002,0.117,0.275,0.134,0.000,-1.105,-0.812,-0.193,0.442,-0.076,0.517,0.403,0.005,-0.070,0.684,0.424,0.109,0.039,-0.314,0.034,0.753,0.239,-0.326,-0.140,0.361,0.000,-0.091,-0.179,0.447,0.174,0.288,-0.061,0.376,-0.879,-1.189,0.196,0.100,-0.538,-0.597,-0.359,0.082,0.400,-0.220,0.022,-0.597,-0.092,-0.000,0.490,-0.241,0.560,-0.254,0.536,-0.585,0.359,-0.753,0.487,-0.385,-0.230,-0.318,0.005,-0.126,-0.181,0.281,0.130,0.199,-1.108,0.058,0.000,-0.067,-0.328,0.526,-1.167,0.563,0.134,0.710,0.205,-0.548,0.401
-0.244,-0.099,-0.466,0.041,0.808,0.382,-0.738,-0.172,0.261,0.399,0.000,0.747,-0.224,-0.026,0.093,-0.148,-0.455,0.199,0.398,0.766,-0.033,0.485,-0.181,0.317,0.308,0.599,0.240,0.313,0.420,0.201,0.272,-0.000,-0.935,-0.383,0.394,-0.072,0.629,-0.031,-0.100,-0.531,-0.489,-0.038,0.309,-0.064,-0.117,0.763,0.891,-0.154,0.317,-0.121,0.899,-0.201,0.000,0.578,0.343,0.332,0.366,-0.986,-0.463,-1.487,-0.077,0.171,-0.161,0.391,0.285,0.133,-0.500,0.406,0.243,0.254,0.183,0.099,0.325,-0.000,0.721,0.985,0.088,-0.372,-0.225,-1.031,0.011,-0.277,-0.589,-0.133
-0.584,0.131,-0.106,-1.045,-0.366,-0.804,-0.968,-0.502,0.200,-0.099,-0.000,-0.846,-0.767,0.222,0.321,0.014,0.375,0.745,-0.082,0.569,0.687,0.663,0.128,-0.210,-0.145,-0.416,0.239,0.450,0.483,-0.335,-0.024,0.000,0.048,-0.542,0.230,0.585,0.413,0.379,-0.562,-0.313,-0.378,0.635,-0.348,-0.670,-0.589,-0.410,-0.839,0.254,-0.252,-0.234,-0.758,0.074,0.000,-0.125,-0.271,0.496,-0.277,0.753,-0.032,0.668,-0.958,0.207,0.454,-0.211,-0.505,-0.236,-0.881,-0.261,0.649,0.213,-0.372,-0.493,0.417,0.000,0.378,0.323,0.658,-1.188,0.113,-0.040,0.309,-0.581,-0.761,-0.180
0.334,-0.079,0.651,0.314,0.269,-0.249,0.099,-0.020,0.022,-0.237,-0.000,0.569,0.489,0.712,0.072,-0.307,-0.287,-1.587,-0.601,0.144,0.597,0.354,-0.607,-0.445,0.376,0.024,-0.014,-0.279,0.460,-0.282,0.444,0.000,0.111,-0.244,-0.198,0.188,0.023,-0.185,-0.144,0.111,0.102,0.684,-0.259,0.104,-0.188,0.017,-0.196,-0.234,0.259,0.201,-0.434,0.536,-0.000,0.562,0.280,-0.250,0.164,-0.670,0.073,-0.049,0.021,-1.010,-0.087,0.259,0.201,0.234,-0.425,0.156,-0.223,0.246,0.638,-0.187,0.540,-0.000,0.407,0.651,0.508,-0.753,-0.411,-0.940,-0.698,-0.079,-0.182,-0.011
0.625,0.281,0.616,-0.782,0.941,0.146,-0.921,-0.774,-0.201,-0.751,-0.000,0.064,-0.587,0.802,-0.711,0.837,0.637,0.186,0.313,-0.250,-1.656,0.418,-0.426,-0.023,-0.786,-0.798,0.600,-0.747,-0.444,0.259,-0.346,-0.000,-0.775,-0.562,-0.242,0.456,0.410,0.563,0.208,0.468,0.074,1.013,-0.203,-0.481,-0.459,-0.247,-0.714,-0.589,-0.131,0.356,-0.700,0.448,0.000,-0.194,-0.199,-1.211,-0.193,0.754,1.062,0.215,0.455,0.003,-0.078,-0.303,-1.792,-0.438,-1.179,-0.301,0.092,-0.290,-1.204,0.904,0.412,0.000,0.065,0.158,-0.540,0.475,-0.448,0.547,1.111,-0.581,0.676,0.378
0.430,-1.118,0.040,0.247,1.009,-0.248,-0.190,0.217,-0.190,0.344,0.000,-0.791,0.447,0.698,-0.390,-0.427,-0.724,0.605,-0.205,0.622,-0.426,0.372,0.035,0.131,-0.095,-0.617,0.638,-0.485,-0.152,-0.754,0.129,-0.000,-0.056,-0.155,0.175,-0.890,0.400,-0.380,0.958,0.410,0.332,-0.035,1.202,-0.326,-0.483,-0.675,0.771,1.002,0.088,0.676,-0.939,0.570,-0.000,-0.373,0.218,0.163,0.464,-0.642,-0.703,0.285,0.350,0.247,-1.352,0.501,-0.063,-0.309,-0.250,0.618,0.583,0.615,0.059,0.228,0.329,-0.000,0.096,0.895,-0.220,0.279,-0.317,-1.296,-0.366,0.074,0.118,-1.670
0.452,-0.018,0.348,0.076,-0.226,0.202,0.338,-0.018,-0.280,-1.601,0.000,0.091,-0.312,0.147,-0.763,0.715,0.548,0.178,0.550,0.286,-1.320,0.412,0.223,0.414,0.588,-0.145,-0.194,-0.145,0.039,-0.344,-0.821,-0.000,0.867,-0.103,-0.420,0.346,0.124,-0.029,-0.109,0.128,-0.120,0.282,-0.026,-0.028,-0.075,0.177,0.389,0.349,0.362,-0.610,-0.235,-1.301,-0.000,0.258,0.368,0.483,0.393,-0.690,-0.853,0.455,0.113,0.185,0.312,0.332,-0.993,0.751,-0.022,0.368,-0.442,-0.055,-0.025,0.189,-0.208,-0.000,0.686,-0.652,0.708,0.013,-0.299,0.379,-0.062,0.296,-0.389,-0.752
-0.584,0.001,-1.083,-0.709,-0.321,-0.477,0.425,0.259,-0.661,0.095,-0.000,-0.069,-0.584,-0.338,0.433,0.535,0.225,0.832,0.557,0.576,-0.261,0.537,0.036,0.513,0.010,-0.437,-0.075,0.616,0.438,0.190,-0.122,0.000,-0.372,-0.815,-0.294,0.421,0.028,0.195,0.484,-0.404,-0.056,-0.330,-0.004,-0.392,-0.434,-0.343,-0.295,0.528,-0.189,0.063,-0.314,0.020,-0.000,0.434,-0.174,0.653,-0.217,0.049,0.641,0.256,0.405,-1.155,-0.540,-0.304,0.496,-0.167,-1.517,-0.291,0.311,0.357,0.334,-0.629,0.356,0.000,-0.417,-0.223,-0.247,-0.291,0.319,0.478,0.567,0.181,0.291,0.376
-0.407,0.481,-0.439,-1.280,-0.381,-0.086,-0.297,-0.460,-0.537,-0.001,-0.000,-0.262,-0.938,-0.537,0.175,0.656,0.633,0.203,0.810,0.746,-0.207,0.334,-0.206,0.139,0.603,-0.304,0.288,-0.271,0.698,0.002,0.389,0.000,-0.251,0.398,0.462,0.527,0.434,-0.328,-0.361,-0.174,-0.967,0.211,-0.113,-0.680,-0.612,-0.431,-0.672,-0.410,-0.270,-0.253,-0.715,0.511,0.000,-0.441,-0.290,0.372,-0.296,0.440,0.110,0.891,-0.132,0.187,0.285,-0.120,0.041,-0.209,-0.777,-0.070,0.807,0.857,-0.918,-0.411,-0.245,-0.000,0.600,0.266,0.397,-0.319,-0.314,-0.171,-0.264,-0.830,0.380,-0.569
0.238,0.052,0.296,0.454,0.215,-0.477,-0.020,0.288,-0.245,0.358,-0.000,-0.045,0.053,-0.211,0.307,0.072,-0.409,-0.133,0.106,-0.091,-0.239,0.193,0.248,-0.237,-0.268,-0.820,0.033,0.254,0.446,0.017,0.471,-0.000,-0.632,0.130,0.159,0.112,-0.566,0.351,-0.111,0.199,-0.489,0.127,0.106,-0.043,-0.187,0.069,0.170,0.181,0.141,0.229,-0.214,-0.090,-0.000,0.116,0.123,0.484,0.090,-0.079,-0.201,-0.545,-0.112,0.124,-0.040,0.167,0.116,-0.038,0.048,0.097,0.032,-0.099,-0.138,0.391,0.413,0.000,0.185,0.257,0.463,0.021,-0.868,-0.028,-0.119,0.214,-0.630,-0.027
0.674,-0.430,0.387,-0.082,0.213,-0.538,0.286,0.228,-0.039,0.221,-0.000,0.469,-0.434,0.815,-0.079,0.230,0.452,-0.401,-0.351,-0.061,0.320,-0.006,0.245,0.012,0.120,0.375,0.044,-0.083,-0.122,-1.114,-0.236,-0.000,0.498,0.493,-0.012,0.426,0.336,-0.234,0.042,0.414,0.580,0.008,0.530,-0.412,-0.145,-0.385,-0.411,-0.027,0.094,-0.740,0.090,0.059,0.000,-0.301,0.135,0.811,0.253,0.321,0.512,0.107,0.205,-0.307,-0.040,0.413,0.547,-0.221,0.512,0.398,0.784,0.621,-0.453,-0.495,-0.322,-0.000,-1.084,0.156,-0.278,-0.262,0.514,0.060,-0.112,-0.203,0.238,-0.108
-0.433,0.172,0.103,-0.894,0.490,-0.769,-0.046,-0.605,0.294,-0.369,0.000,0.096,-0.904,-0.634,0.733,0.243,-0.121,0.674,-0.394,0.519,0.780,0.394,-0.225,0.096,-0.030,0.023,0.433,0.458,0.208,-0.572,0.278,-0.000,0.249,0.169,0.527,0.445,-0.184,-0.213,-0.251,-0.246,-1.109,0.404,0.141,-0.543,-0.497,-0.393,0.122,0.393,-0.202,-0.028,-0.591,0.356,-0.000,-0.056,-0.253,0.724,-0.266,0.711,-0.400,0.642,-0.015,0.018,-0.277,-0.257,-0.653,-0.533,-1.064,-0.181,0.735,0.241,-0.592,-0.746,0.649,0.000,-0.023,-0.110,0.163,-1.265,0.076,0.177,0.113,-0.180,-0.005,0.543
-0.665,0.247,-0.458,0.003,0.049,-1.508,0.125,-0.823,-0.351,0.190,-0.000,-0.955,-0.583,-0.528,0.237,0.066,-0.181,0.687,0.307,0.598,0.666,-0.131,0.001,0.311,0.218,-0.334,-0.470,-0.552,0.127,-0.359,0.450,-0.000,-0.687,-0.291,0.433,0.041,-0.314,0.080,0.414,0.468,-0.114,-0.240,-0.139,-0.508,-0.487,-0.389,-0.835,-0.184,-0.264,-1.138,-0.563,-0.296,-0.000,0.470,-0.260,0.465,-0.276,0.814,0.503,-0.190,-0.631,-0.899,0.132,-0.392,-1.664,-0.105,-0.402,-0.385,-0.117,-0.254,0.178,-1.047,0.535,0.000,-0.068,-0.548,0.379,0.445,0.694,0.355,-0.075,-0.195,-0.547,0.297
